=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=car    -7.276260787907269
    Attrib Purpose=debt_consolidation    0.2617500406433328
    Attrib Purpose=major_purchase    -24.618934738103626
    Attrib Purpose=other    5.683682832650605
    Attrib Purpose=small_business    5.358493424939002
    Attrib Purpose=house    -10.090147851403854
    Attrib Purpose=wedding    2.8249301531945017
    Attrib Purpose=credit_card    14.753096613505521
    Attrib Purpose=medical    12.221224127738687
    Attrib Purpose=moving    0.4604435112780301
    Attrib Purpose=renewable_energy    0.5451700050571986
    Attrib Purpose=vacation    -2.8341553533044888
    Attrib Purpose=educational    8.777731353954007
    Attrib DebtTOIncome    0.5087373838757617
    Attrib State=TX    6.051396923178229
    Attrib State=WA    -18.297258703009454
    Attrib State=CA    5.785014544914795
    Attrib State=CO    11.10535093338225
    Attrib State=NY    5.240931536004857
    Attrib State=FL    1.7781069718518214
    Attrib State=MA    -10.565314210126822
    Attrib State=GA    10.43069762529906
    Attrib State=MD    -15.350556443442516
    Attrib State=NJ    -4.027359127083985
    Attrib State=VA    -1.3057674619951558
    Attrib State=CT    -10.441249940736304
    Attrib State=OK    5.501489572686259
    Attrib State=MI    -3.1306619240872564
    Attrib State=PA    5.850458925604327
    Attrib State=IL    1.0811407176662917
    Attrib State=WY    -1.5810042881356114
    Attrib State=NV    -5.049014009906468
    Attrib State=OH    -3.5304870064196554
    Attrib State=WI    2.7753930619892024
    Attrib State=AZ    -17.11761503918106
    Attrib State=AL    4.62320149911198
    Attrib State=OR    -4.963436210055585
    Attrib State=MN    0.6857483704695908
    Attrib State=NH    0.5698234604496616
    Attrib State=RI    11.027953121228014
    Attrib State=LA    0.43540842543621955
    Attrib State=SC    -5.0295502792225735
    Attrib State=UT    -6.81949647781033
    Attrib State=NM    -4.564262774536582
    Attrib State=MO    -0.718839721728551
    Attrib State=DC    -16.655229181487943
    Attrib State=HI    0.09159602048347336
    Attrib State=DE    0.299252398828389
    Attrib State=AK    2.346638655514835
    Attrib State=MT    2.0850884379521144
    Attrib State=SD    -0.7648543393510441
    Attrib State=WV    9.460248847907753
    Attrib State=VT    6.181495839430894
    Attrib State=AR    0.98253156693792
    Attrib State=KY    6.694128672284021
    Attrib State=KS    0.22769312414151624
    Attrib State=MS    3.5935063943438155
    Attrib State=NC    -0.5990685287264294
    Attrib YearsOfEmployment    -5.235829978569653
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.6501992918606646
    Attrib AmountRequested    7.202576828280221
    Attrib Month=Dec    4.09850807437774
    Attrib Month=Nov    3.065909372262475
    Attrib Month=Oct    -1.6312617701609589
    Attrib Month=Sept    -2.6269777693101437
    Attrib Month=Aug    -7.801034182196723
    Attrib Month=Jul    -3.055673143992054
    Attrib Month=Jun    2.2061583453184475
    Attrib Month=May    3.0351699568455652
    Attrib Month=Apr    -0.9676111837693008
    Attrib Month=Mar    -1.3698558874836209
    Attrib Month=Feb    2.896317773246367
    Attrib Month=Jan    -3.964640998296459
    Attrib Purpose=home_improvement    -1.564294745697598
    Attrib Purpose=car    0.38206282580446155
