=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Node 19    2.3569801358321385
    Node 20    2.915097751334373
    Node 21    5.3095415281360445
    Node 22    0.7468586511266136
    Node 23    2.4816556388769113
    Node 24    -6.965915242204814
    Node 25    5.866057643423616
    Node 26    2.972935141362613
    Node 27    0.6358673537060346
    Node 28    2.664117847270876
    Node 29    4.483439663575006
    Node 30    -0.5797358607160984
    Node 31    3.5977325301241754
    Node 32    4.804102162200806
    Node 33    0.5196729718268666
    Node 34    4.819411177329233
    Node 35    1.6968863279435396
    Node 36    -3.4796571164188634
    Node 37    5.891163228332198
    Node 38    1.0078231275430725
    Node 39    -1.225137306038339
    Node 40    -1.4812208159134381
    Node 41    -7.627647553789776
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.5000109433538099
    Attrib AmountRequested    -1.8278412600891312
    Attrib Month=Dec    -0.7845564413038386
    Attrib Month=Nov    -2.530037593199444
    Attrib Month=Oct    -4.623769074362577
    Attrib Month=Sept    -0.12570175611230622
    Attrib Month=Aug    -2.9629180117580627
    Attrib Month=Jul    4.512838660820162
    Attrib Month=Jun    1.8677065732706966
    Attrib Month=May    8.638050644476008
    Attrib Month=Apr    -0.2695164632763588
    Attrib Month=Mar    -1.5619950395629576
    Attrib Month=Feb    -2.965629623788613
    Attrib Month=Jan    -3.810503293002531
    Attrib Purpose=other    -2.5617353239739677
    Attrib Purpose=small_business    0.8621049238491605
    Attrib Purpose=debt_consolidation    -1.1089427129723548
    Attrib Purpose=credit_card    0.9342063321840934
    Attrib Purpose=major_purchase    -4.4829753072414675
    Attrib Purpose=medical    -2.065861080636469
    Attrib Purpose=wedding    -1.5361777144969553
    Attrib Purpose=moving    5.701541860396143
    Attrib Purpose=home_improvement    -1.399998273961622
    Attrib Purpose=vacation    0.25961916195696094
    Attrib Purpose=car    -0.6809022333902168
    Attrib Purpose=renewable_energy    -0.5872303308466397
    Attrib Purpose=house    -1.6982703355311035
    Attrib Purpose=educational    2.8487901112236456
    Attrib DebtTOIncome    -0.2704389793826807
    Attrib State=WI    1.1141677715212284
    Attrib State=IL    -1.1168932040848238
    Attrib State=CA    -2.70157711312033
    Attrib State=PA    2.0923871212423832
    Attrib State=MI    -2.317814736381232
    Attrib State=NV    -1.1080630513886458
    Attrib State=MA    -1.5294326467966404
    Attrib State=AL    -0.11289671844017796
    Attrib State=KS    -3.081144382553761
    Attrib State=MD    4.971613356291928
    Attrib State=GA    -1.9102705982975694
    Attrib State=VA    -3.5664592919753146
    Attrib State=MN    -2.040376597921799
    Attrib State=FL    5.660981658701034
    Attrib State=NY    -3.816499047546196
    Attrib State=LA    -2.241197553172604
    Attrib State=OH    -0.5960588233735795
    Attrib State=MT    -1.2925835407706503
    Attrib State=MS    -1.7898158027941422
    Attrib State=WA    0.6802687489477384
    Attrib State=CO    -3.202418069729106
    Attrib State=NJ    -2.5574420047915534
    Attrib State=TX    -4.1960088417882755
    Attrib State=MO    -1.652549817999789
    Attrib State=SC    -0.7316166722607057
    Attrib State=CT    2.4933318613440454
    Attrib State=OK    -0.841773679976852
    Attrib State=RI    -0.9310317961584
    Attrib State=HI    -0.38690642767404987
    Attrib State=AZ    0.2840692841330171
    Attrib State=OR    -0.43014282743150806
    Attrib State=UT    -2.073628527740194
    Attrib State=AK    3.618755572666698
    Attrib State=NM    1.0780546173758918
    Attrib State=AR    0.7743127477914018
    Attrib State=NH    -0.2999946968196911
    Attrib State=VT    -0.35841283366531135
    Attrib State=KY    0.26855337937420903
    Attrib State=DE    -1.008044868173164
    Attrib State=WV    0.10027482687828039
    Attrib State=DC    -0.21501078879497262
    Attrib State=TN    -0.8715051310890892
    Attrib State=SD    -0.844082313075161
    Attrib State=NC    3.631874089652369
    Attrib State=NE    0.07221291448628832
    Attrib State=ID    0.23033131496369716
    Attrib State=IA    0.1836938042768514
    Attrib State=WY    -0.4429444063102514
    Attrib State=IN    1.2545380409993179
    Attrib State=ME    -0.2940650774657344
    Attrib YearsOfEmployment    -0.997813824286817
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5162895885119588
    Attrib AmountRequested    22.996806085444415
    Attrib Month=Dec    -12.430275378024291
    Attrib Month=Nov    -5.026815505241149
    Attrib Month=Oct    -6.18709400471839
    Attrib Month=Sept    -1.0886566338198977
    Attrib Month=Aug    11.376515403757011
    Attrib Month=Jul    -6.780768697932257
    Attrib Month=Jun    -0.499288814181138
    Attrib Month=May    -1.4381260119361223
    Attrib Month=Apr    -0.814687142572672
    Attrib Month=Mar    -9.161216134971687
    Attrib Month=Feb    16.78973889217686
    Attrib Month=Jan    20.01470440388138
    Attrib Purpose=other    21.00719479998178
    Attrib Purpose=small_business    -14.08203491097108
    Attrib Purpose=debt_consolidation    12.748909314097235
    Attrib Purpose=credit_card    -10.763898628614664
    Attrib Purpose=major_purchase    1.8499785973597516
    Attrib Purpose=medical    -11.24174077026226
    Attrib Purpose=wedding    -7.837913193234949
    Attrib Purpose=moving    1.6285801339129249
    Attrib Purpose=home_improvement    9.89827704707741
    Attrib Purpose=vacation    9.50430799617963
    Attrib Purpose=car    -7.500657949898547
    Attrib Purpose=renewable_energy    0.11756162602200412
    Attrib Purpose=house    -3.5197696780940415
    Attrib Purpose=educational    4.028989944762643
    Attrib DebtTOIncome    1.014610599420047
    Attrib State=WI    9.034970075997084
    Attrib State=IL    -2.4956209518208823
    Attrib State=CA    -6.9330002228590635
    Attrib State=PA    3.0885571084854275
    Attrib State=MI    -0.2003821406995523
    Attrib State=NV    -7.345125565902704
    Attrib State=MA    7.276428341304012
    Attrib State=AL    6.142101391266756
    Attrib State=KS    -0.924894773978363
    Attrib State=MD    -8.131744855707396
    Attrib State=GA    8.633142021880689
    Attrib State=VA    0.43846463372867983
    Attrib State=MN    2.816114510135909
    Attrib State=FL    18.99997459037578
    Attrib State=NY    1.5955193989821137
    Attrib State=LA    -1.1566648736389364
    Attrib State=OH    4.006668482701426
    Attrib State=MT    5.24517938310305
    Attrib State=MS    -1.4424531043588356
    Attrib State=WA    0.915977268479051
    Attrib State=CO    -2.074982215908353
    Attrib State=NJ    2.840551573951139
    Attrib State=TX    -2.580328291102523
    Attrib State=MO    12.463028990374807
    Attrib State=SC    -6.207947894737365
    Attrib State=CT    4.493071962260759
    Attrib State=OK    1.7191902796371499
    Attrib State=RI    0.8956868528072656
    Attrib State=HI    3.2676665667430416
    Attrib State=AZ    -6.97956601485829
    Attrib State=OR    -11.735471006228789
    Attrib State=UT    -8.422165149524178
    Attrib State=AK    3.854338518025585
    Attrib State=NM    1.9763180948782795
    Attrib State=AR    -1.7440866371566695
    Attrib State=NH    0.4676439403557609
    Attrib State=VT    -8.325533780077423
    Attrib State=KY    -0.2510404313946148
    Attrib State=DE    0.832556223423333
    Attrib State=WV    6.53076576268961
    Attrib State=DC    -9.469320666714742
    Attrib State=TN    2.2750557036641306
    Attrib State=SD    -5.259259942050028
    Attrib State=NC    -5.347154515628959
    Attrib State=NE    1.4125919276382741
    Attrib State=ID    -1.9232247830055043
    Attrib State=IA    1.2842760427563904
    Attrib State=WY    0.7326601498006696
    Attrib State=IN    8.148649147889886
    Attrib State=ME    0.5227791514928678
    Attrib YearsOfEmployment    19.00226675588791
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.38276175020783093
    Attrib AmountRequested    -0.22547534823934434
    Attrib Month=Dec    1.73330864330289
    Attrib Month=Nov    -0.4826666457816412
    Attrib Month=Oct    -0.4504560982969291
    Attrib Month=Sept    1.97159913296375
    Attrib Month=Aug    -0.46071015461806636
    Attrib Month=Jul    -1.0412701985201402
    Attrib Month=Jun    -0.01932247555763989
    Attrib Month=May    -1.22826193460029
    Attrib Month=Apr    -2.025085433581522
    Attrib Month=Mar    0.7905366544706456
    Attrib Month=Feb    -1.1132001274703174
    Attrib Month=Jan    -1.4843030703618467
    Attrib Purpose=other    -1.1016277694808803
    Attrib Purpose=small_business    -2.0342688139133163
    Attrib Purpose=debt_consolidation    2.6578793042577176
    Attrib Purpose=credit_card    -1.393826298208767
    Attrib Purpose=major_purchase    -0.8000371626730601
    Attrib Purpose=medical    0.7375212023803469
    Attrib Purpose=wedding    -1.8835628530822628
    Attrib Purpose=moving    -0.30964848213241636
    Attrib Purpose=home_improvement    -1.273553682070427
    Attrib Purpose=vacation    -0.6715596708825377
    Attrib Purpose=car    1.0220171794643933
    Attrib Purpose=renewable_energy    -0.5086771857036718
    Attrib Purpose=house    -0.6161419091150672
    Attrib Purpose=educational    1.8466775779578746
    Attrib DebtTOIncome    -0.10023979583663128
    Attrib State=WI    0.925546634646398
    Attrib State=IL    -0.6786511458600052
    Attrib State=CA    -3.8305231477404496
    Attrib State=PA    -0.6293688815884482
    Attrib State=MI    1.5520883477946832
    Attrib State=NV    -0.8155857766184745
    Attrib State=MA    -0.9837584849808649
    Attrib State=AL    0.5179412560806875
    Attrib State=KS    -1.6997315960624584
    Attrib State=MD    -0.7633895404951292
    Attrib State=GA    1.9572863181167939
    Attrib State=VA    -1.7128836863257888
    Attrib State=MN    -1.1220433820205913
    Attrib State=FL    1.0893484868931462
    Attrib State=NY    -3.843882066841141
    Attrib State=LA    1.5552755178104227
    Attrib State=OH    -1.4649126128537813
    Attrib State=MT    -0.33337433064859007
    Attrib State=MS    -0.3838293954666594
    Attrib State=WA    4.352876366852952
    Attrib State=CO    -2.494255468856147
    Attrib State=NJ    -1.474126486654738
    Attrib State=TX    -2.18588975041093
    Attrib State=MO    0.12520505541594623
    Attrib State=SC    0.7931998740681888
    Attrib State=CT    -0.24341121863510526
    Attrib State=OK    -1.1050542840002011
    Attrib State=RI    -1.8251563901257057
    Attrib State=HI    0.040342298578022594
    Attrib State=AZ    -1.1629445438779424
    Attrib State=OR    -2.998626564063284
    Attrib State=UT    -0.3633199138897185
    Attrib State=AK    -0.4804400944403809
    Attrib State=NM    0.2049973738756237
    Attrib State=AR    0.36856956030995663
    Attrib State=NH    -0.18571548780689476
    Attrib State=VT    0.41874256606887833
    Attrib State=KY    2.1607499758301207
    Attrib State=DE    0.553851371637292
    Attrib State=WV    0.44235849365161184
    Attrib State=DC    -1.2913408715600883
    Attrib State=TN    -1.319962649505035
    Attrib State=SD    -0.8977771474288904
    Attrib State=NC    -0.32200949922351574
    Attrib State=NE    0.1828780875761443
    Attrib State=ID    -0.03554278858002804
    Attrib State=IA    1.337485340020793
    Attrib State=WY    -0.2644829060763866
    Attrib State=IN    0.7922564265633705
    Attrib State=ME    -0.17189615937058406
    Attrib YearsOfEmployment    -3.0081156183245645
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.6806996803704324
    Attrib AmountRequested    9.832732510543279
    Attrib Month=Dec    -7.747838115757618
    Attrib Month=Nov    -3.256829829685517
    Attrib Month=Oct    -2.505379661665625
    Attrib Month=Sept    3.4209910570082918
    Attrib Month=Aug    -3.483225664985186
    Attrib Month=Jul    -3.473876115465155
    Attrib Month=Jun    -0.22265021908902935
    Attrib Month=May    -5.983754100976899
    Attrib Month=Apr    -0.647619139785921
    Attrib Month=Mar    7.0911574783537015
    Attrib Month=Feb    3.992809518695172
    Attrib Month=Jan    5.416279594703388
    Attrib Purpose=other    -3.33689371042383
    Attrib Purpose=small_business    -7.741330810074867
    Attrib Purpose=debt_consolidation    5.003536025810095
    Attrib Purpose=credit_card    -3.840501370639254
    Attrib Purpose=major_purchase    8.565545852269237
    Attrib Purpose=medical    -1.6115241030164074
    Attrib Purpose=wedding    -3.819134974870548
    Attrib Purpose=moving    -2.393394273741934
    Attrib Purpose=home_improvement    4.7484432451556104
    Attrib Purpose=vacation    -2.541642727078358
    Attrib Purpose=car    -0.07945050932680432
    Attrib Purpose=renewable_energy    -1.382032782783775
    Attrib Purpose=house    -2.059624803963986
    Attrib Purpose=educational    2.0343682418768942
    Attrib DebtTOIncome    -0.572550134275637
    Attrib State=WI    2.0021811960338103
    Attrib State=IL    -5.096637446622314
    Attrib State=CA    -4.484645026760285
    Attrib State=PA    3.520357977462186
    Attrib State=MI    -2.9209440074303656
    Attrib State=NV    -0.2835943767638952
    Attrib State=MA    -4.683736763421645
    Attrib State=AL    2.7510293297416406
    Attrib State=KS    -0.6306755432859359
    Attrib State=MD    -1.1233726947810865
    Attrib State=GA    2.7512920976142587
    Attrib State=VA    -1.2230435731608071
    Attrib State=MN    -4.844901321951773
    Attrib State=FL    -0.42029353398550384
    Attrib State=NY    1.6031224330313474
    Attrib State=LA    -1.0908081710070892
    Attrib State=OH    1.864142783484586
    Attrib State=MT    -2.105576795883127
    Attrib State=MS    0.9851227044384813
    Attrib State=WA    0.821410459843692
    Attrib State=CO    -4.032151690070438
    Attrib State=NJ    -4.031244364976866
    Attrib State=TX    1.2820427520495006
    Attrib State=MO    0.721283967377692
    Attrib State=SC    1.7785306070633946
    Attrib State=CT    -1.1220779459316252
    Attrib State=OK    -1.1429614922670037
    Attrib State=RI    -0.5777792018914775
    Attrib State=HI    -0.1444236330042105
    Attrib State=AZ    -1.529229511967705
    Attrib State=OR    -2.652128734631072
    Attrib State=UT    -3.880793751835684
    Attrib State=AK    -0.5282524177695861
    Attrib State=NM    0.7958411111678103
    Attrib State=AR    -0.6359461970588691
    Attrib State=NH    -2.1730647503212857
    Attrib State=VT    -0.8925833405552583
    Attrib State=KY    0.25151302924157726
    Attrib State=DE    -0.44928194503130614
    Attrib State=WV    0.6460126295158849
    Attrib State=DC    -1.6431745747564028
    Attrib State=TN    -2.9521844234848267
    Attrib State=SD    -1.155285501811186
    Attrib State=NC    -0.7665564888959124
    Attrib State=NE    0.16149879816388515
    Attrib State=ID    -0.5380017534561674
    Attrib State=IA    2.900678337901152
    Attrib State=WY    -0.4882393670971096
    Attrib State=IN    1.5565389366389908
    Attrib State=ME    -0.5133900143686492
    Attrib YearsOfEmployment    -7.8936501872686415
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.4015293593441339
    Attrib AmountRequested    0.5087837018534555
    Attrib Month=Dec    2.7331325246175933
    Attrib Month=Nov    0.2070600655851357
    Attrib Month=Oct    0.30910897825259614
    Attrib Month=Sept    2.940490131191785
    Attrib Month=Aug    -3.1262763288317426
    Attrib Month=Jul    2.5753155063527395
    Attrib Month=Jun    0.01636378121876017
    Attrib Month=May    -1.4347464362992357
    Attrib Month=Apr    -3.3301167299164836
    Attrib Month=Mar    -0.19560479353060672
    Attrib Month=Feb    -1.7004481768588797
    Attrib Month=Jan    -2.466347614184355
    Attrib Purpose=other    1.2743073001249432
    Attrib Purpose=small_business    -3.758996464649706
    Attrib Purpose=debt_consolidation    -2.134158689281061
    Attrib Purpose=credit_card    -0.34972238799924227
    Attrib Purpose=major_purchase    -1.4953610299387958
    Attrib Purpose=medical    -0.5945673079868783
    Attrib Purpose=wedding    -0.8604673356248292
    Attrib Purpose=moving    0.03935787780722777
    Attrib Purpose=home_improvement    -2.5793017293840657
    Attrib Purpose=vacation    -0.30366245754092974
    Attrib Purpose=car    2.2486979907404354
    Attrib Purpose=renewable_energy    -0.7182512723148703
    Attrib Purpose=house    1.1457776564222915
    Attrib Purpose=educational    3.804155499156186
    Attrib DebtTOIncome    -0.1386625146023795
    Attrib State=WI    0.20060632127498396
    Attrib State=IL    -0.2184405657784885
    Attrib State=CA    -0.21067805251280972
    Attrib State=PA    1.344058013058379
    Attrib State=MI    0.8745459638356851
    Attrib State=NV    -0.3526597879427736
    Attrib State=MA    -0.6732475408547423
    Attrib State=AL    0.122624083300394
    Attrib State=KS    -0.9585072754434665
    Attrib State=MD    -2.4326508077508895
    Attrib State=GA    -1.9961031156781583
    Attrib State=VA    -1.007016177373787
    Attrib State=MN    0.131015471100593
    Attrib State=FL    -0.6939183264996257
    Attrib State=NY    -2.148374426212528
    Attrib State=LA    -0.33587949609578116
    Attrib State=OH    1.2955220846690803
    Attrib State=MT    -1.8542478859224993
    Attrib State=MS    -0.22732636302791337
    Attrib State=WA    1.7839263358403468
    Attrib State=CO    -1.3255779797538023
    Attrib State=NJ    -0.3227342142618866
    Attrib State=TX    -0.4845385128386059
    Attrib State=MO    0.5356949413530729
    Attrib State=SC    1.1327825148557458
    Attrib State=CT    1.4069095239184484
    Attrib State=OK    -0.21856695895553302
    Attrib State=RI    -0.7980622532245425
    Attrib State=HI    -0.022670584296797684
    Attrib State=AZ    -2.2869748432042236
    Attrib State=OR    -1.4837863370348652
    Attrib State=UT    -0.13183548968720477
    Attrib State=AK    -0.09549065919138493
    Attrib State=NM    -0.4392655383640707
    Attrib State=AR    0.5311123086184506
    Attrib State=NH    0.10111396253939063
    Attrib State=VT    -0.13573008579101228
    Attrib State=KY    0.38986467174249845
    Attrib State=DE    -1.0988510807242555
    Attrib State=WV    0.2168360548424071
    Attrib State=DC    -0.6135164929433272
    Attrib State=TN    -1.1557896601303352
    Attrib State=SD    -0.7563784865133478
    Attrib State=NC    -1.8374505678639192
    Attrib State=NE    -0.3797075598050677
    Attrib State=ID    0.013802024085461276
    Attrib State=IA    -0.39678306065913077
    Attrib State=WY    -0.34460304737276093
    Attrib State=IN    0.4278823603566188
    Attrib State=ME    -0.24140449202305442
    Attrib YearsOfEmployment    -1.5664746507502862
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.36869566374245266
    Attrib AmountRequested    -8.329446562807801
    Attrib Month=Dec    13.90864251556575
    Attrib Month=Nov    8.49920044976411
    Attrib Month=Oct    3.9606633650450362
    Attrib Month=Sept    -7.986250575280003
    Attrib Month=Aug    -8.28217748640305
    Attrib Month=Jul    -8.615552256359539
    Attrib Month=Jun    -12.391226408142671
    Attrib Month=May    -8.458404933205623
    Attrib Month=Apr    -10.473607252851853
    Attrib Month=Mar    -5.790905332475314
    Attrib Month=Feb    13.419536185342697
    Attrib Month=Jan    18.324604290292534
    Attrib Purpose=other    2.6967887787315807
    Attrib Purpose=small_business    -23.389447262429343
    Attrib Purpose=debt_consolidation    8.579938838590124
    Attrib Purpose=credit_card    12.959863545142259
    Attrib Purpose=major_purchase    6.94255810886417
    Attrib Purpose=medical    -3.6636106786639537
    Attrib Purpose=wedding    -6.469648574176905
    Attrib Purpose=moving    0.9421378682903906
    Attrib Purpose=home_improvement    7.446259696254213
    Attrib Purpose=vacation    -1.4031152302070522
    Attrib Purpose=car    -1.9793891826897945
    Attrib Purpose=renewable_energy    0.5903328521809872
    Attrib Purpose=house    -5.425479886498498
    Attrib Purpose=educational    -2.646336911846907
    Attrib DebtTOIncome    -0.7276885771810786
    Attrib State=WI    -4.380234856391077
    Attrib State=IL    -1.3859512779573693
    Attrib State=CA    5.144825419193539
    Attrib State=PA    -3.601488839229208
    Attrib State=MI    4.115256700635715
    Attrib State=NV    -8.043514041176836
    Attrib State=MA    3.1100379675860643
    Attrib State=AL    3.9376411432028786
    Attrib State=KS    -1.36666450185879
    Attrib State=MD    2.008261826891469
    Attrib State=GA    0.2902927657167221
    Attrib State=VA    -3.91231446750819
    Attrib State=MN    3.5958210796648635
    Attrib State=FL    10.757680873906473
    Attrib State=NY    -1.5089879256210916
    Attrib State=LA    -3.161154840645208
    Attrib State=OH    5.387288209641301
    Attrib State=MT    2.2191008085584736
    Attrib State=MS    -2.3316090477615186
    Attrib State=WA    5.681341001523028
    Attrib State=CO    -6.467209649043632
    Attrib State=NJ    0.7705815175396575
    Attrib State=TX    6.699179314915051
    Attrib State=MO    0.30805285745817307
    Attrib State=SC    -15.284378891261328
    Attrib State=CT    -0.5129965251208665
    Attrib State=OK    2.3262214529379146
    Attrib State=RI    1.2312433324440442
    Attrib State=HI    4.034057512060993
    Attrib State=AZ    5.230776760677684
    Attrib State=OR    -12.210620792845535
    Attrib State=UT    2.86467083833144
    Attrib State=AK    0.1391027899396034
    Attrib State=NM    -14.251064243933929
    Attrib State=AR    -0.22903266400097672
    Attrib State=NH    2.961070152055753
    Attrib State=VT    -0.6357018489893921
    Attrib State=KY    -1.071421539950954
    Attrib State=DE    5.159416339700298
    Attrib State=WV    -0.02698821899101143
    Attrib State=DC    -1.138108365882737
    Attrib State=TN    -8.911843187227877
    Attrib State=SD    -0.46965508480526075
    Attrib State=NC    -1.2822588551265424
    Attrib State=NE    -0.7146378049026627
    Attrib State=ID    -0.32027574783009655
    Attrib State=IA    -0.8247853884555226
    Attrib State=WY    -0.33224170150107407
    Attrib State=IN    -1.8443536304790773
    Attrib State=ME    -0.8011219979243883
    Attrib YearsOfEmployment    -8.181764759712072
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.5066000175171625
    Attrib AmountRequested    8.232196603506665
    Attrib Month=Dec    -1.3022906708220687
    Attrib Month=Nov    -9.924059202758905
    Attrib Month=Oct    9.694870431467374
    Attrib Month=Sept    -2.0717393108521684
    Attrib Month=Aug    4.663113478276585
    Attrib Month=Jul    -2.77704260056286
    Attrib Month=Jun    -3.055054077162603
    Attrib Month=May    -0.5514865022351374
    Attrib Month=Apr    -3.4571556026848573
    Attrib Month=Mar    1.9947914065118737
    Attrib Month=Feb    6.771185755831119
    Attrib Month=Jan    5.465910173189365
    Attrib Purpose=other    5.218513511117545
    Attrib Purpose=small_business    -6.609004700544988
    Attrib Purpose=debt_consolidation    9.77360431805376
    Attrib Purpose=credit_card    -5.899217026408466
    Attrib Purpose=major_purchase    4.707661996139075
    Attrib Purpose=medical    -1.7813680527767175
    Attrib Purpose=wedding    1.2993267767720413
    Attrib Purpose=moving    -0.364040607752489
    Attrib Purpose=home_improvement    -4.02025820091498
    Attrib Purpose=vacation    3.5646122145632617
    Attrib Purpose=car    -1.8352955604359127
    Attrib Purpose=renewable_energy    -1.7386546353874042
    Attrib Purpose=house    -0.841346068827895
    Attrib Purpose=educational    5.016653743117312
    Attrib DebtTOIncome    0.8376594430229314
    Attrib State=WI    2.672704565820414
    Attrib State=IL    1.488309540432222
    Attrib State=CA    -4.560494800352815
    Attrib State=PA    -0.5385269164090308
    Attrib State=MI    -1.0579409790094345
    Attrib State=NV    -0.2785470598448751
    Attrib State=MA    2.544854977210504
    Attrib State=AL    3.8367147803072554
    Attrib State=KS    -1.7538202769712379
    Attrib State=MD    -0.1321168884219825
    Attrib State=GA    2.250641261712825
    Attrib State=VA    2.5066749187582853
    Attrib State=MN    2.6887208613304163
    Attrib State=FL    0.9969545410177408
    Attrib State=NY    -2.1930302346519315
    Attrib State=LA    0.4392291159608654
    Attrib State=OH    0.807527181556124
    Attrib State=MT    3.2156466127553562
    Attrib State=MS    1.6399542076324716
    Attrib State=WA    -2.733671005263653
    Attrib State=CO    -2.621081547539141
    Attrib State=NJ    -1.304248071716645
    Attrib State=TX    2.6687924110914936
    Attrib State=MO    3.1202543624078376
    Attrib State=SC    2.6168718044439845
    Attrib State=CT    0.61445077667232
    Attrib State=OK    0.5536662283974555
    Attrib State=RI    -2.5185373082896123
    Attrib State=HI    0.04800801970257903
    Attrib State=AZ    3.0743113721507513
    Attrib State=OR    0.6506926374378795
    Attrib State=UT    -3.6118610484420404
    Attrib State=AK    1.382246444224256
    Attrib State=NM    -1.1711627815130545
    Attrib State=AR    -0.42839171648768715
    Attrib State=NH    -1.8306075664299981
    Attrib State=VT    -0.6963917249002479
    Attrib State=KY    1.4723180727058431
    Attrib State=DE    -1.1577148310491467
    Attrib State=WV    2.6043205240290526
    Attrib State=DC    -0.06807892927679147
    Attrib State=TN    -0.20826291165479713
    Attrib State=SD    0.5011681144629984
    Attrib State=NC    2.53309933237075
    Attrib State=NE    2.238132429508094
    Attrib State=ID    0.07930192342844791
    Attrib State=IA    1.6924970526763174
    Attrib State=WY    0.792935766805656
    Attrib State=IN    2.1217103184037955
    Attrib State=ME    0.6580766217738307
    Attrib YearsOfEmployment    3.067579552548695
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.2829000780219533
    Attrib AmountRequested    -0.8176273435417971
    Attrib Month=Dec    0.5157833501807284
    Attrib Month=Nov    -0.44083548531149763
    Attrib Month=Oct    0.18395340267041804
    Attrib Month=Sept    0.1953220522524292
    Attrib Month=Aug    0.3928572563782343
    Attrib Month=Jul    -2.5545511020246567
    Attrib Month=Jun    -0.16315725197460965
    Attrib Month=May    2.363776835410155
    Attrib Month=Apr    3.2439220343607458
    Attrib Month=Mar    0.25254709674332604
    Attrib Month=Feb    -0.5238100720116472
    Attrib Month=Jan    -0.3739253863238852
    Attrib Purpose=other    -0.16978359048625427
    Attrib Purpose=small_business    -0.2560011327830085
    Attrib Purpose=debt_consolidation    -0.9462004011611473
    Attrib Purpose=credit_card    -2.3251990650131624
    Attrib Purpose=major_purchase    -0.569173572965932
    Attrib Purpose=medical    1.2837709552348604
    Attrib Purpose=wedding    0.5758844863798468
    Attrib Purpose=moving    1.4415027025629787
    Attrib Purpose=home_improvement    -1.1391803990996292
    Attrib Purpose=vacation    0.8473954346126679
    Attrib Purpose=car    1.558732066139149
    Attrib Purpose=renewable_energy    0.24509070771294506
    Attrib Purpose=house    1.0322291696968013
    Attrib Purpose=educational    2.273541488025814
    Attrib DebtTOIncome    0.4386260436132063
    Attrib State=WI    1.0331438942159288
    Attrib State=IL    -0.061779473920048435
    Attrib State=CA    0.23029161893381117
    Attrib State=PA    -0.40603625374586183
    Attrib State=MI    -0.19170575645889107
    Attrib State=NV    0.44344876075589584
    Attrib State=MA    1.1079444219277355
    Attrib State=AL    0.9031348105328855
    Attrib State=KS    -0.042481408174016536
    Attrib State=MD    0.9893790888168732
    Attrib State=GA    0.6590252673199133
    Attrib State=VA    -0.3866585485943377
    Attrib State=MN    0.19778499312290893
    Attrib State=FL    1.3753913941162572
