=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=CT    -0.18210836632223382
    Attrib State=SD    -0.4450720103936187
    Attrib State=HI    -0.3577373948348441
    Attrib State=AR    -0.7341792487576033
    Attrib State=NV    -0.25945443709148097
    Attrib State=MT    -0.5317721557082387
    Attrib State=OK    -0.8691545007142459
    Attrib State=WV    -0.619170824924752
    Attrib State=KY    -0.8070093722305615
    Attrib State=WY    -0.5082492961326571
    Attrib State=MS    -0.4351530715521522
    Attrib State=UT    -0.1482185498873375
    Attrib State=ND    -0.4657843410579164
    Attrib State=ME    -0.4562375473223919
    Attrib State=AK    -0.3491515879416883
    Attrib YearsOfEmployment    11.616403629169442
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.464964858041784
    Attrib AmountRequested    14.583630111025036
    Attrib Month=Dec    -0.19790472283039948
    Attrib Month=Nov    -0.1025190243187061
    Attrib Month=Oct    -0.12458632538937067
    Attrib Month=Sept    -0.17631782233131194
    Attrib Month=Aug    -0.32625485704036006
    Attrib Month=Jul    -0.141511624712973
    Attrib Month=Jun    -0.24142026684950904
    Attrib Month=May    -0.19096877085974776
    Attrib Month=Apr    -0.1331396257829696
    Attrib Month=Mar    -0.4360530291771498
    Attrib Month=Feb    -0.21296180619821684
    Attrib Month=Jan    -2.334947353027106
    Attrib Purpose=credit_card    -0.25933911309465213
    Attrib Purpose=debt_consolidation    -2.0938126692153
    Attrib Purpose=home_improvement    -2.8200842636014127
    Attrib Purpose=house    -3.2023044432029444
    Attrib Purpose=other    -2.3600586283025518
    Attrib Purpose=small_business    3.757521898374709
    Attrib Purpose=major_purchase    -1.7006540155488323
    Attrib Purpose=medical    -1.2485429635019918
    Attrib Purpose=car    0.4867200710906226
    Attrib Purpose=vacation    0.899176823277339
    Attrib Purpose=moving    0.4227578673328204
    Attrib Purpose=renewable_energy    3.7020405170534953
    Attrib Purpose=wedding    -0.4507158403604077
    Attrib DebtTOIncome    -0.4878210252387939
    Attrib State=KS    -0.5710047160854002
    Attrib State=TX    -0.6184151620672009
    Attrib State=MN    0.8015676379917934
    Attrib State=IN    -3.3757980834606625
    Attrib State=AZ    -1.8098315511226362
    Attrib State=NY    0.794159687972284
    Attrib State=MD    -1.1813711131832874
    Attrib State=MA    -1.0022718924412155
    Attrib State=VA    -1.097852443417865
    Attrib State=DC    -0.029038970809389785
    Attrib State=RI    -4.315709498747734
    Attrib State=WA    -3.0478604633602235
    Attrib State=GA    0.26939294132726194
    Attrib State=OH    3.2828540245763924
    Attrib State=VT    6.896621093159425
    Attrib State=MO    0.10124525545145246
    Attrib State=NH    -2.399892215758068
    Attrib State=PA    -0.9288258951476873
    Attrib State=FL    0.5062250812919892
    Attrib State=LA    -2.0413577885022463
    Attrib State=NC    1.6019017749581532
    Attrib State=AL    2.803888468646418
    Attrib State=CA    -0.27534623079859033
    Attrib State=MI    -1.546550655630624
    Attrib State=NE    -0.403289783213472
    Attrib State=NM    2.911885094154154
    Attrib State=WI    -0.8770158031549582
    Attrib State=SC    3.9583138402002698
    Attrib State=CO    -2.280694037799923
    Attrib State=NJ    1.4704968712588453
    Attrib State=TN    1.519262155554198
    Attrib State=IL    -0.06265225518925813
    Attrib State=OR    -1.901355362689749
    Attrib State=DE    3.720958527756232
    Attrib State=CT    -3.2715391979304433
    Attrib State=SD    -1.0067122458704314
    Attrib State=HI    0.7047263262780141
    Attrib State=AR    0.1640914921721433
    Attrib State=NV    -1.3199078585820885
    Attrib State=MT    -5.419000915882651
    Attrib State=OK    -0.07527299578301842
    Attrib State=WV    -0.7315267360028821
    Attrib State=KY    -0.9871680060560751
    Attrib State=WY    -1.1404716680930922
    Attrib State=MS    -3.732229868151287
    Attrib State=UT    -2.5246759575503335
    Attrib State=ND    -0.4715803112723329
    Attrib State=ME    -0.43823885349044533
    Attrib State=AK    -1.0500344538729667
    Attrib YearsOfEmployment    -98.11272188039099
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.7998207373059673
    Attrib AmountRequested    4.7569886820279645
    Attrib Month=Dec    1.725269288522083
    Attrib Month=Nov    1.2272313442140417
    Attrib Month=Oct    1.8077808594861988
    Attrib Month=Sept    1.5402066035095847
    Attrib Month=Aug    1.3278089937667006
    Attrib Month=Jul    1.4306523645263358
    Attrib Month=Jun    1.253738864767002
    Attrib Month=May    1.2840241525613876
    Attrib Month=Apr    1.4874680062177053
    Attrib Month=Mar    1.2623695974947766
    Attrib Month=Feb    1.1304883242834753
    Attrib Month=Jan    -7.9924284589807755
    Attrib Purpose=credit_card    -1.6614499376756457
    Attrib Purpose=debt_consolidation    -0.8646568538792953
    Attrib Purpose=home_improvement    -1.6862732541310892
    Attrib Purpose=house    -1.5476475879224487
    Attrib Purpose=other    2.07759085465303
    Attrib Purpose=small_business    2.6086985197415546
    Attrib Purpose=major_purchase    1.3301534555291132
    Attrib Purpose=medical    -2.1746812097986767
    Attrib Purpose=car    8.213176803920133
    Attrib Purpose=vacation    -2.473132084522954
    Attrib Purpose=moving    0.8423329160771352
    Attrib Purpose=renewable_energy    2.998968156834185
    Attrib Purpose=wedding    0.8081074840477144
    Attrib DebtTOIncome    2.8891389055757775
    Attrib State=KS    -1.3488129616225921
    Attrib State=TX    0.2098389282764151
    Attrib State=MN    1.3942433131537424
    Attrib State=IN    2.360547135797422
    Attrib State=AZ    -0.13236231224231032
    Attrib State=NY    1.8498822191838684
    Attrib State=MD    -0.713753767955919
    Attrib State=MA    -1.6900596453954282
    Attrib State=VA    -1.1783160866164097
    Attrib State=DC    4.67887507950869
    Attrib State=RI    0.0984147671983201
    Attrib State=WA    -0.6932541714463715
    Attrib State=GA    -2.161750882689082
    Attrib State=OH    0.6801483303201041
    Attrib State=VT    3.9229786452426834
    Attrib State=MO    -1.6117639651366
    Attrib State=NH    -0.7558447722525484
    Attrib State=PA    -0.8895823847389023
    Attrib State=FL    0.49736084169235373
    Attrib State=LA    0.9478503407996126
    Attrib State=NC    1.4584894083581532
    Attrib State=AL    0.02607934933965468
    Attrib State=CA    -1.4036329256708064
    Attrib State=MI    1.708921215236981
    Attrib State=NE    0.7907616596727814
    Attrib State=NM    2.3012515666751083
    Attrib State=WI    0.3483450291600289
    Attrib State=SC    -0.26380397901021235
    Attrib State=CO    -0.3196172541879814
    Attrib State=NJ    0.36713555765202127
    Attrib State=TN    0.6504605951188237
    Attrib State=IL    -1.6603372433995653
    Attrib State=OR    1.2891857232015669
    Attrib State=DE    -3.908766431044579
    Attrib State=CT    3.0310448608854386
    Attrib State=SD    -0.4040247533961434
    Attrib State=HI    4.326587557093623
    Attrib State=AR    1.7268179410481685
    Attrib State=NV    1.29890151349044
    Attrib State=MT    4.962804699641935
    Attrib State=OK    1.4890175987375094
    Attrib State=WV    0.18493157032909047
    Attrib State=KY    3.3909429210817565
    Attrib State=WY    5.083412802467886
    Attrib State=MS    -1.29925731239339
    Attrib State=UT    3.2789222175403925
    Attrib State=ND    0.7888908615351637
    Attrib State=ME    0.7960012793639726
    Attrib State=AK    0.12959703857493038
    Attrib YearsOfEmployment    -88.84513674156916
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.9592877102174391
    Attrib AmountRequested    2.6657112626589012
    Attrib Month=Dec    0.5012359505292187
    Attrib Month=Nov    0.5341588354989215
    Attrib Month=Oct    0.5325875963693661
    Attrib Month=Sept    0.556567946518322
    Attrib Month=Aug    0.5778998338737884
    Attrib Month=Jul    0.6006770755596168
    Attrib Month=Jun    0.5904904375348782
    Attrib Month=May    0.45522658059971094
    Attrib Month=Apr    0.3732887309423482
    Attrib Month=Mar    0.6073102601435676
    Attrib Month=Feb    0.5901567196087857
    Attrib Month=Jan    3.6002696904386884
    Attrib Purpose=credit_card    1.5194209796875389
    Attrib Purpose=debt_consolidation    -0.3783581911208198
    Attrib Purpose=home_improvement    0.882431988959947
    Attrib Purpose=house    -0.18562864922726402
    Attrib Purpose=other    -0.9224780907728934
    Attrib Purpose=small_business    4.7347807794244625
    Attrib Purpose=major_purchase    -0.7653749492180768
    Attrib Purpose=medical    -1.290910996777481
    Attrib Purpose=car    3.6248972161805337
    Attrib Purpose=vacation    -0.014834547153740425
    Attrib Purpose=moving    0.5377401519452066
    Attrib Purpose=renewable_energy    1.7038072599750405
    Attrib Purpose=wedding    0.8434069683170344
    Attrib DebtTOIncome    4.105963353000417
    Attrib State=KS    -0.27826779918171846
    Attrib State=TX    3.441697043626324
    Attrib State=MN    -0.056257784793931925
    Attrib State=IN    -0.4918025435814447
    Attrib State=AZ    -0.5157859568585218
    Attrib State=NY    2.9427166783851573
    Attrib State=MD    2.4181202788398695
    Attrib State=MA    -0.24695456627539583
    Attrib State=VA    -0.5691389660753778
    Attrib State=DC    2.3272677259504917
    Attrib State=RI    0.30184096104396174
    Attrib State=WA    0.7555087814970803
    Attrib State=GA    -0.11375448875512628
    Attrib State=OH    -0.11819579908153173
    Attrib State=VT    1.5722852040478916
    Attrib State=MO    0.31172709321777836
    Attrib State=NH    1.9234827043113891
    Attrib State=PA    0.8819612188903025
    Attrib State=FL    1.138673840594843
    Attrib State=LA    0.43040363912990925
    Attrib State=NC    1.021569890309751
    Attrib State=AL    2.6131540566356897
    Attrib State=CA    2.8010788895968792
    Attrib State=MI    1.4023882177212161
    Attrib State=NE    0.9186792738355767
    Attrib State=NM    0.468973407362419
    Attrib State=WI    -0.22776567477813583
    Attrib State=SC    0.2632155104906023
    Attrib State=CO    -0.7405448227558937
    Attrib State=NJ    0.7055487829213478
    Attrib State=TN    0.41646260384559874
    Attrib State=IL    1.9821333470072067
    Attrib State=OR    -0.1349638960623224
    Attrib State=DE    2.24551230488133
    Attrib State=CT    2.230270930010618
    Attrib State=SD    1.5015977954776616
    Attrib State=HI    1.2370308400621
    Attrib State=AR    1.6920275892795218
    Attrib State=NV    0.30922508915128044
    Attrib State=MT    0.9063454310185945
    Attrib State=OK    0.4282466940879549
    Attrib State=WV    0.03966276892921847
    Attrib State=KY    -0.06753422334378732
    Attrib State=WY    0.06478540912621039
    Attrib State=MS    2.919705186789298
    Attrib State=UT    0.905220100861129
    Attrib State=ND    0.9070098377771535
    Attrib State=ME    0.9602476392940765
    Attrib State=AK    1.0127618331883483
    Attrib YearsOfEmployment    -71.26694021893967
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.5492531203118013
    Attrib AmountRequested    8.61138422165005
    Attrib Month=Dec    0.4964079638797185
    Attrib Month=Nov    0.46645399027261436
    Attrib Month=Oct    0.44799807627788263
    Attrib Month=Sept    0.5108674746645073
    Attrib Month=Aug    0.3940165857123386
    Attrib Month=Jul    0.5308487025622469
    Attrib Month=Jun    0.48071056411973145
    Attrib Month=May    0.4804493651777487
    Attrib Month=Apr    0.4948856592516688
    Attrib Month=Mar    0.4422393270946154
    Attrib Month=Feb    0.47551490522787176
    Attrib Month=Jan    -0.11316909390638956
    Attrib Purpose=credit_card    -4.673735280390301
    Attrib Purpose=debt_consolidation    -8.340097427193763
    Attrib Purpose=home_improvement    -5.196869731479827
    Attrib Purpose=house    11.633772268664027
    Attrib Purpose=other    -2.4371549285371716
    Attrib Purpose=small_business    8.585685200164711
    Attrib Purpose=major_purchase    2.3112944424360906
    Attrib Purpose=medical    -2.810370106074968
    Attrib Purpose=car    5.819499292690788
    Attrib Purpose=vacation    -1.5713793963805418
    Attrib Purpose=moving    -0.9727731675891689
    Attrib Purpose=renewable_energy    2.82942481913278
    Attrib Purpose=wedding    0.5413445559474805
    Attrib DebtTOIncome    0.47860449271432276
    Attrib State=KS    3.357583577319021
    Attrib State=TX    0.6264015335800247
    Attrib State=MN    -1.834721409388928
    Attrib State=IN    -3.807354523568096
    Attrib State=AZ    -2.0887293259561326
    Attrib State=NY    -3.438455376416396
    Attrib State=MD    -3.548972298527814
    Attrib State=MA    2.1250000229922357
    Attrib State=VA    -4.264725309963338
    Attrib State=DC    -0.09869194688448403
    Attrib State=RI    -0.855772148408327
    Attrib State=WA    1.8341905034189183
    Attrib State=GA    -3.073605176431869
    Attrib State=OH    -3.865340054815818
    Attrib State=VT    0.4499632850382728
    Attrib State=MO    -2.573882167201799
    Attrib State=NH    -2.2040152126042227
    Attrib State=PA    0.9702384063536109
    Attrib State=FL    2.3639219358876002
    Attrib State=LA    9.791818409021124
    Attrib State=NC    5.886285988056429
    Attrib State=AL    -2.471226054057448
    Attrib State=CA    -3.826087289957215
    Attrib State=MI    0.23898818557924986
    Attrib State=NE    0.5227760847666528
    Attrib State=NM    -0.28529625393465213
    Attrib State=WI    -3.0349067871931434
    Attrib State=SC    8.708854038796106
    Attrib State=CO    0.26087048666445095
    Attrib State=NJ    1.0982958682896495
    Attrib State=TN    -2.8342945080133664
