=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=WY    1.2353873695471747
    Attrib State=OK    -0.025507583385335604
    Attrib State=DE    5.420834753541519
    Attrib State=MS    1.222065432638354
    Attrib State=TN    1.5389249348794154
    Attrib State=NE    0.4720465761603605
    Attrib State=IN    1.3546405123587013
    Attrib State=ID    0.4163298359302018
    Attrib State=ME    0.46501514049896275
    Attrib YearsOfEmployment    -5.221663989038431
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.7781371456470363
    Attrib AmountRequested    -0.16553435121941484
    Attrib Month=Dec    0.7911563521335986
    Attrib Month=Nov    -9.263498821325213
    Attrib Month=Oct    -0.869513686190518
    Attrib Month=Sept    -11.250624584857194
    Attrib Month=Aug    1.716532938472459
    Attrib Month=Jul    6.353936271359936
    Attrib Month=Jun    6.201081871378251
    Attrib Month=May    -1.5785516918904472
    Attrib Month=Apr    11.990767259562439
    Attrib Month=Mar    4.391667304690575
    Attrib Month=Feb    -3.550772099356668
    Attrib Month=Jan    3.166315869538396
    Attrib Purpose=credit_card    -1.6288499390349964
    Attrib Purpose=small_business    -4.021921152342078
    Attrib Purpose=other    27.55958869130858
    Attrib Purpose=wedding    -3.0878308467218276
    Attrib Purpose=debt_consolidation    -6.6604415357310645
    Attrib Purpose=car    -2.0301054686748166
    Attrib Purpose=home_improvement    -2.024124339595792
    Attrib Purpose=major_purchase    -5.555700923464887
    Attrib Purpose=medical    4.104250877962765
    Attrib Purpose=moving    1.1672772345275841
    Attrib Purpose=vacation    0.15412374302005635
    Attrib Purpose=house    0.28026572221321716
    Attrib Purpose=renewable_energy    0.7299040808643537
    Attrib Purpose=educational    0.9580852353228184
    Attrib DebtTOIncome    0.9380603025117764
    Attrib State=AZ    6.435621233854307
    Attrib State=IL    4.173144263728181
    Attrib State=CA    -1.0139588871351572
    Attrib State=OR    -8.61965965369027
    Attrib State=NC    3.695665026552508
    Attrib State=TX    15.342367971544078
    Attrib State=VA    8.248663488470598
    Attrib State=MO    -7.702154565859788
    Attrib State=CT    -2.407162514677944
    Attrib State=UT    4.456672785597714
    Attrib State=FL    3.1502109559592757
    Attrib State=NY    -8.888927521248528
    Attrib State=PA    4.584053268453656
    Attrib State=MN    -2.5354407901283684
    Attrib State=NJ    -11.673012626134337
    Attrib State=KY    0.9770754684491888
    Attrib State=OH    -4.088155340975392
    Attrib State=SC    -6.626384364122422
    Attrib State=RI    -8.475351389267164
    Attrib State=LA    2.5801369809399963
    Attrib State=MA    1.2698830589581303
    Attrib State=WA    -2.1277340327739616
    Attrib State=WI    6.550913986947496
    Attrib State=GA    18.976979288164546
    Attrib State=AL    4.431226217883108
    Attrib State=CO    4.425413353830199
    Attrib State=KS    -8.31216992880707
    Attrib State=NV    -5.518455128706116
    Attrib State=AK    4.691639452989523
    Attrib State=MD    -11.443644391286536
    Attrib State=WV    6.467208117288607
    Attrib State=VT    -1.7744216208619144
    Attrib State=MI    1.6087221446243773
    Attrib State=DC    0.7375648783445211
    Attrib State=SD    0.7589459278695332
    Attrib State=NH    -3.153490661709507
    Attrib State=AR    -4.171466828351213
    Attrib State=NM    4.630747972017245
    Attrib State=MT    6.96109667140206
    Attrib State=HI    -0.16835999878335722
    Attrib State=WY    -6.311082187362109
    Attrib State=OK    -0.8862714891213908
    Attrib State=DE    9.86500358998934
    Attrib State=MS    3.9987256515878045
    Attrib State=TN    2.49542046946248
    Attrib State=NE    0.837794757473566
    Attrib State=IN    10.20259413075566
    Attrib State=ID    0.8527637258524083
    Attrib State=ME    0.8513710057368415
    Attrib YearsOfEmployment    -11.68136094193431
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5431197308132558
    Attrib AmountRequested    19.669932775480195
    Attrib Month=Dec    -7.069890917453929
    Attrib Month=Nov    -4.551324303935085
    Attrib Month=Oct    -4.473419738825424
    Attrib Month=Sept    13.125058276998518
    Attrib Month=Aug    7.683928302526752
    Attrib Month=Jul    4.048436763283266
    Attrib Month=Jun    -3.580723359821678
    Attrib Month=May    2.3517448940001433
    Attrib Month=Apr    9.07907448448687
    Attrib Month=Mar    -5.041360589175164
    Attrib Month=Feb    -2.9006849849220515
    Attrib Month=Jan    -3.618472446381511
    Attrib Purpose=credit_card    -3.479862637060746
    Attrib Purpose=small_business    16.279820640107094
    Attrib Purpose=other    -1.1116905500829326
    Attrib Purpose=wedding    -1.3851113593438407
    Attrib Purpose=debt_consolidation    -1.9381095825811108
    Attrib Purpose=car    -1.8535544285173748
    Attrib Purpose=home_improvement    5.196428188157702
    Attrib Purpose=major_purchase    0.1457876188165388
    Attrib Purpose=medical    -2.8545751316950545
    Attrib Purpose=moving    -0.39832599386379497
    Attrib Purpose=vacation    -1.880496506862903
    Attrib Purpose=house    -0.19515284950335204
    Attrib Purpose=renewable_energy    -1.0378470258112635
    Attrib Purpose=educational    0.6217542496513245
    Attrib DebtTOIncome    0.48000461495828617
    Attrib State=AZ    6.109830682984646
    Attrib State=IL    -8.2072429532738
    Attrib State=CA    -8.079021492570343
    Attrib State=OR    8.148123221905761
    Attrib State=NC    -0.4982261544580768
    Attrib State=TX    6.875382485385182
    Attrib State=VA    3.7120381256840287
    Attrib State=MO    0.07686371433691684
    Attrib State=CT    1.3506038558985294
    Attrib State=UT    10.017838285169388
    Attrib State=FL    5.161077814775341
    Attrib State=NY    -2.995299705104546
    Attrib State=PA    -1.7659698950241276
    Attrib State=MN    -4.943819574285815
    Attrib State=NJ    -8.385917451030567
    Attrib State=KY    -6.930562683021723
    Attrib State=OH    -5.683583250975399
    Attrib State=SC    3.3566980942887326
    Attrib State=RI    0.935277811286341
    Attrib State=LA    -3.8385470277848324
    Attrib State=MA    4.152947922267525
    Attrib State=WA    7.542975126599588
    Attrib State=WI    0.16685897971283628
    Attrib State=GA    10.080525094901601
    Attrib State=AL    6.605697620810412
    Attrib State=CO    -3.083114584806223
    Attrib State=KS    -4.924464826830736
    Attrib State=NV    -5.867627962468406
    Attrib State=AK    -0.8610923295152944
    Attrib State=MD    -3.8066382347929437
    Attrib State=WV    10.974867555839287
    Attrib State=VT    -0.10080123073467817
    Attrib State=MI    1.778097405385997
    Attrib State=DC    0.25823904944727977
    Attrib State=SD    0.3211969734547823
    Attrib State=NH    1.7184605758094558
    Attrib State=AR    -0.9442016004987721
    Attrib State=NM    1.5770139880887317
    Attrib State=MT    -0.6480871042193903
    Attrib State=HI    5.741078019985819
    Attrib State=WY    1.7806069141684822
    Attrib State=OK    -6.04238590642508
    Attrib State=DE    -0.5789413324121824
    Attrib State=MS    0.5827832665785988
    Attrib State=TN    0.4802227735691455
    Attrib State=NE    0.5278292069466047
    Attrib State=IN    0.580384433704914
    Attrib State=ID    0.548982025896657
    Attrib State=ME    0.49655807027104304
    Attrib YearsOfEmployment    6.4897873606464325
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.6845645803273688
    Attrib AmountRequested    8.201015579804547
    Attrib Month=Dec    -3.3250343988467796
    Attrib Month=Nov    5.162787636864529
    Attrib Month=Oct    0.11673150626658416
    Attrib Month=Sept    -10.687971273903456
    Attrib Month=Aug    -9.315146564502523
    Attrib Month=Jul    8.94212818808193
    Attrib Month=Jun    -1.9138517413604412
    Attrib Month=May    10.704673639956475
    Attrib Month=Apr    -10.34230759605845
    Attrib Month=Mar    1.8578679280135069
    Attrib Month=Feb    1.6332947841273169
    Attrib Month=Jan    14.174107908425073
    Attrib Purpose=credit_card    -7.4192851448960075
    Attrib Purpose=small_business    -0.5098766048655096
    Attrib Purpose=other    16.850404181213236
    Attrib Purpose=wedding    0.24617695585778024
    Attrib Purpose=debt_consolidation    -6.160762950768874
    Attrib Purpose=car    -4.1890818537400065
    Attrib Purpose=home_improvement    4.857102203185543
    Attrib Purpose=major_purchase    10.112120579155807
    Attrib Purpose=medical    -3.1969349643669065
    Attrib Purpose=moving    2.017433678429386
    Attrib Purpose=vacation    0.23713191672061057
    Attrib Purpose=house    -4.1659731243202405
    Attrib Purpose=renewable_energy    -1.1169204440119558
    Attrib Purpose=educational    0.6854376504247686
    Attrib DebtTOIncome    0.7509782738725652
    Attrib State=AZ    -11.086167789318528
    Attrib State=IL    -3.1202272979605685
    Attrib State=CA    -7.798875728653463
    Attrib State=OR    0.6565682186718658
    Attrib State=NC    11.437095603311407
    Attrib State=TX    9.347800637944902
    Attrib State=VA    -2.925431667382581
    Attrib State=MO    -4.195968437042697
    Attrib State=CT    -3.3759698215433995
    Attrib State=UT    2.7722842037405164
    Attrib State=FL    3.287820964515832
    Attrib State=NY    -2.3185265997793043
    Attrib State=PA    6.400096991035596
    Attrib State=MN    2.9666818866863682
    Attrib State=NJ    12.481060049967223
    Attrib State=KY    2.298451354755572
    Attrib State=OH    -0.49317750455790776
    Attrib State=SC    11.857596490058604
    Attrib State=RI    4.021911108384758
    Attrib State=LA    -6.4162704392580965
    Attrib State=MA    -2.484263107749359
    Attrib State=WA    -0.11715079541118448
    Attrib State=WI    -6.304295543111637
    Attrib State=GA    0.647736527687081
    Attrib State=AL    14.039794081601231
    Attrib State=CO    0.9117667288423972
    Attrib State=KS    -9.031706406418653
    Attrib State=NV    -9.73326700227441
    Attrib State=AK    2.0311285631013067
    Attrib State=MD    1.5716379164920393
    Attrib State=WV    0.7981759044044938
    Attrib State=VT    4.841764180926967
    Attrib State=MI    -6.125023344101074
    Attrib State=DC    -2.319959381738684
    Attrib State=SD    -2.3750629702839277
    Attrib State=NH    2.008617841987637
    Attrib State=AR    1.7100897831294488
    Attrib State=NM    5.829548349297503
    Attrib State=MT    -4.483828533116876
    Attrib State=HI    -3.963050205343657
    Attrib State=WY    -6.176213010806124
    Attrib State=OK    6.153529885092882
    Attrib State=DE    -0.29784346858199034
    Attrib State=MS    4.625399589113918
    Attrib State=TN    5.180159967664526
    Attrib State=NE    0.7170270499471534
    Attrib State=IN    7.585607540662197
    Attrib State=ID    0.6935402644416886
    Attrib State=ME    0.7271018536009786
    Attrib YearsOfEmployment    -13.486188330745989
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.09527259707269102
    Attrib AmountRequested    40.74200673889386
    Attrib Month=Dec    -10.06904228317477
    Attrib Month=Nov    -1.6714269851116885
    Attrib Month=Oct    -8.868218397431486
    Attrib Month=Sept    5.28336744773916
    Attrib Month=Aug    -6.089230323276327
    Attrib Month=Jul    4.329424109630584
    Attrib Month=Jun    -2.973362120742251
    Attrib Month=May    -10.27626664103412
    Attrib Month=Apr    -9.761965315935132
    Attrib Month=Mar    16.88148241336737
    Attrib Month=Feb    15.98625040137059
    Attrib Month=Jan    8.562151296144233
    Attrib Purpose=credit_card    -10.71415766849054
    Attrib Purpose=small_business    -7.763357802246293
    Attrib Purpose=other    8.909286334701738
    Attrib Purpose=wedding    -8.548927846492392
    Attrib Purpose=debt_consolidation    13.858542748423032
    Attrib Purpose=car    -2.3596903019760123
    Attrib Purpose=home_improvement    7.3620618100456054
    Attrib Purpose=major_purchase    14.693567403848455
    Attrib Purpose=medical    -4.0595874186420575
    Attrib Purpose=moving    -2.838290203041772
    Attrib Purpose=vacation    -3.5513192896765147
    Attrib Purpose=house    -2.1995618082669863
    Attrib Purpose=renewable_energy    -1.474220849800706
    Attrib Purpose=educational    0.16473497953100585
    Attrib DebtTOIncome    0.3208637281626407
    Attrib State=AZ    -0.5624059380280723
    Attrib State=IL    -3.968716421794226
    Attrib State=CA    -6.25002116295168
    Attrib State=OR    -0.371791627192684
    Attrib State=NC    -5.381038708540514
    Attrib State=TX    9.695077877178074
    Attrib State=VA    2.98004879369881
    Attrib State=MO    -6.112753628240704
    Attrib State=CT    3.8388030709102576
    Attrib State=UT    -2.746436557453417
    Attrib State=FL    -3.488853222034988
    Attrib State=NY    1.0605912059512792
    Attrib State=PA    0.34893495820318304
    Attrib State=MN    4.6883581668754735
    Attrib State=NJ    -1.4358442691587914
    Attrib State=KY    2.7276022664966706
    Attrib State=OH    10.620561981932076
    Attrib State=SC    -3.841070904960347
    Attrib State=RI    0.4391214666323799
    Attrib State=LA    -5.4527427284407475
    Attrib State=MA    -14.491846040353021
    Attrib State=WA    -13.38635712044003
    Attrib State=WI    5.937730037021415
    Attrib State=GA    -5.462371765397723
    Attrib State=AL    14.328398014088775
    Attrib State=CO    -14.821302984864236
    Attrib State=KS    4.741735680673123
    Attrib State=NV    -7.753537705289735
    Attrib State=AK    -4.22334166808034
    Attrib State=MD    6.08264485215145
    Attrib State=WV    3.144927476189476
    Attrib State=VT    3.3778411562487984
    Attrib State=MI    6.082760341114863
    Attrib State=DC    -3.6028154945597644
    Attrib State=SD    5.912004434368479
    Attrib State=NH    5.920797654812174
    Attrib State=AR    -0.9533401896319341
    Attrib State=NM    0.41844734880482903
    Attrib State=MT    4.050036957389137
    Attrib State=HI    0.7366742296436201
    Attrib State=WY    -0.023445046093465958
    Attrib State=OK    -1.2601320903663042
    Attrib State=DE    6.878758010151997
    Attrib State=MS    2.5182474734858724
    Attrib State=TN    1.872668298400082
    Attrib State=NE    0.12513280933134463
    Attrib State=IN    3.0992707184139885
    Attrib State=ID    0.17974805542693384
    Attrib State=ME    0.173439373770242
    Attrib YearsOfEmployment    -6.6705574322609005
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.5256039762093161
    Attrib AmountRequested    0.36913552537859146
    Attrib Month=Dec    0.03956285422351822
    Attrib Month=Nov    6.748519812164044
    Attrib Month=Oct    -0.20475199982536668
    Attrib Month=Sept    1.2787126232830208
    Attrib Month=Aug    -0.39768083771058665
    Attrib Month=Jul    -0.26920051378367693
    Attrib Month=Jun    0.42422126445167607
    Attrib Month=May    -0.37373627239319523
    Attrib Month=Apr    -0.10060512838391278
    Attrib Month=Mar    -0.29877235504194927
    Attrib Month=Feb    -0.6783880042470024
    Attrib Month=Jan    -0.3559005170872855
    Attrib Purpose=credit_card    -0.5596824391586236
    Attrib Purpose=small_business    -0.008635202179040876
    Attrib Purpose=other    0.07249570136055443
    Attrib Purpose=wedding    -0.786507380647976
    Attrib Purpose=debt_consolidation    4.301266588888883
    Attrib Purpose=car    1.6479431438128276
    Attrib Purpose=home_improvement    0.5562429494508507
    Attrib Purpose=major_purchase    -0.17470882354996412
    Attrib Purpose=medical    0.5475500223789946
    Attrib Purpose=moving    0.6588255120336884
    Attrib Purpose=vacation    -1.4717066517209945
    Attrib Purpose=house    0.7843947017388769
    Attrib Purpose=renewable_energy    0.69134605352826
    Attrib Purpose=educational    0.3827063189509461
    Attrib DebtTOIncome    0.5938659117310627
    Attrib State=AZ    1.2065023111818243
    Attrib State=IL    -1.2306102886321761
    Attrib State=CA    6.377109654510425
    Attrib State=OR    0.6530118313869814
    Attrib State=NC    3.2943881178932553
    Attrib State=TX    -0.6181445062103578
    Attrib State=VA    0.02647544248677896
    Attrib State=MO    0.35557141220279753
    Attrib State=CT    -0.022878599575226987
    Attrib State=UT    0.5608835669063262
    Attrib State=FL    0.3102997232626843
    Attrib State=NY    1.7325268654188017
    Attrib State=PA    -0.3641581066937138
    Attrib State=MN    -0.7863354848288856
    Attrib State=NJ    3.9052422891274214
    Attrib State=KY    0.2404110092876835
    Attrib State=OH    -0.6891896438808034
    Attrib State=SC    0.8560696183279575
    Attrib State=RI    0.02036977241085579
    Attrib State=LA    -0.2224186464639652
    Attrib State=MA    -0.018109297798821238
    Attrib State=WA    -0.42228598550328544
    Attrib State=WI    -0.09042897895192621
    Attrib State=GA    -0.7781283355542742
    Attrib State=AL    1.5583126038127662
    Attrib State=CO    -0.09075296719442351
    Attrib State=KS    0.8534940148358297
    Attrib State=NV    0.9798345226807119
    Attrib State=AK    0.5769532727363859
    Attrib State=MD    -2.586153655205363
    Attrib State=WV    0.9994408238398904
    Attrib State=VT    0.3056591862206517
    Attrib State=MI    0.8768482531286531
    Attrib State=DC    0.8597034082900565
    Attrib State=SD    0.6897578220248303
    Attrib State=NH    1.4601461873804924
    Attrib State=AR    0.4303980933571262
    Attrib State=NM    0.5032939323013518
    Attrib State=MT    0.3935926403989009
    Attrib State=HI    0.7972250966515835
    Attrib State=WY    0.4649724939324416
    Attrib State=OK    0.3266155100452878
    Attrib State=DE    -0.651589315276092
    Attrib State=MS    0.5204570703459412
    Attrib State=TN    0.509023476443937
    Attrib State=NE    0.5877934776977133
    Attrib State=IN    0.5407022694758279
    Attrib State=ID    0.5824019793713895
    Attrib State=ME    0.5666678732017524
    Attrib YearsOfEmployment    9.064390899771265
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.2368973262682997
    Attrib AmountRequested    24.383764458297108
    Attrib Month=Dec    -8.059633202494016
    Attrib Month=Nov    -1.7643860343058342
    Attrib Month=Oct    2.2533492500202383
    Attrib Month=Sept    -7.9620613727033165
    Attrib Month=Aug    5.481006655299969
    Attrib Month=Jul    -11.415981682649562
    Attrib Month=Jun    9.602173641987632
    Attrib Month=May    4.427069541112462
    Attrib Month=Apr    3.646016641744369
    Attrib Month=Mar    -2.3757973997266375
    Attrib Month=Feb    -2.6520419635759858
    Attrib Month=Jan    11.23149115230032
    Attrib Purpose=credit_card    -5.897836905011445
    Attrib Purpose=small_business    -3.985418319136925
    Attrib Purpose=other    4.5596356722741
    Attrib Purpose=wedding    -6.167410516995437
    Attrib Purpose=debt_consolidation    10.87157156079494
    Attrib Purpose=car    -0.5245853273033992
    Attrib Purpose=home_improvement    -4.286092636486828
    Attrib Purpose=major_purchase    7.435281537350661
    Attrib Purpose=medical    -0.9274875658364613
    Attrib Purpose=moving    -1.189853529058204
    Attrib Purpose=vacation    0.22895943417023132
    Attrib Purpose=house    2.9105232320519874
    Attrib Purpose=renewable_energy    -0.2110858098521258
    Attrib Purpose=educational    0.3557143998937494
    Attrib DebtTOIncome    0.4254994751915738
    Attrib State=AZ    -1.7399412282737101
    Attrib State=IL    -0.728803246325248
    Attrib State=CA    -10.599016248228693
    Attrib State=OR    -2.8870167710619064
    Attrib State=NC    -2.9059395019681684
    Attrib State=TX    -1.1751795191164933
    Attrib State=VA    -3.3103519958334604
    Attrib State=MO    2.5155271569912823
    Attrib State=CT    -3.8229292543043703
    Attrib State=UT    3.6599724887762695
    Attrib State=FL    12.65671508566734
    Attrib State=NY    -2.793286594099873
    Attrib State=PA    -1.3196345145731259
    Attrib State=MN    4.98147142480865
    Attrib State=NJ    -6.851604092824222
    Attrib State=KY    -3.012279147056068
    Attrib State=OH    -0.367837998365828
    Attrib State=SC    13.063534528322945
    Attrib State=RI    9.944030145223554
    Attrib State=LA    15.251459544637461
    Attrib State=MA    -3.6730485602672247
    Attrib State=WA    -3.5163264333710957
    Attrib State=WI    8.138731565918144
    Attrib State=GA    -2.553035908801381
    Attrib State=AL    3.039195620537009
    Attrib State=CO    -6.623097311059984
    Attrib State=KS    -4.56450532470542
    Attrib State=NV    0.2525054840879843
    Attrib State=AK    -1.7395914877203702
    Attrib State=MD    -7.37933970552789
    Attrib State=WV    -2.7908564163610246
    Attrib State=VT    2.9782721842864808
    Attrib State=MI    8.218038600581064
    Attrib State=DC    -4.973692673687866
    Attrib State=SD    -0.1265014205497257
    Attrib State=NH    -0.4458777757908565
    Attrib State=AR    0.40879919535140535
    Attrib State=NM    7.069540161848976
    Attrib State=MT    3.6501567304886504
    Attrib State=HI    -4.4663158972670995
    Attrib State=WY    -1.814529869864491
    Attrib State=OK    1.58053921822286
    Attrib State=DE    -1.7561446447004498
    Attrib State=MS    1.003167657535192
    Attrib State=TN    0.49053346477239673
    Attrib State=NE    0.23919610815810152
    Attrib State=IN    0.6375879916131283
    Attrib State=ID    0.23225985839391614
    Attrib State=ME    0.2639427340218337
    Attrib YearsOfEmployment    -3.9328853616145674
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.3816718117925972
    Attrib AmountRequested    3.383050431379552
    Attrib Month=Dec    -0.7351423219633187
    Attrib Month=Nov    3.1163860964959356
    Attrib Month=Oct    -3.933570695940681
    Attrib Month=Sept    -2.351484592724463
    Attrib Month=Aug    5.125856564725824
    Attrib Month=Jul    6.025959585597603
    Attrib Month=Jun    -3.0325167576903054
    Attrib Month=May    1.240302166608246
    Attrib Month=Apr    -0.03176532976439984
    Attrib Month=Mar    -1.5742502855036538
    Attrib Month=Feb    -1.1627155043109003
    Attrib Month=Jan    1.1728242983147852
    Attrib Purpose=credit_card    -2.9884149998445486
    Attrib Purpose=small_business    0.345800483471261
    Attrib Purpose=other    9.814146377111067
    Attrib Purpose=wedding    -2.1386406610732216
    Attrib Purpose=debt_consolidation    -1.5836094230686222
    Attrib Purpose=car    0.6358716763758095
    Attrib Purpose=home_improvement    3.9052457967235474
    Attrib Purpose=major_purchase    1.072329379061863
    Attrib Purpose=medical    -1.303412239041887
    Attrib Purpose=moving    -1.46169920210621
    Attrib Purpose=vacation    -1.126486869034948
    Attrib Purpose=house    -0.9818305219352703
    Attrib Purpose=renewable_energy    -0.45362076322214984
    Attrib Purpose=educational    0.8188705529061804
    Attrib DebtTOIncome    0.3695048942665062
    Attrib State=AZ    8.261628287684857
    Attrib State=IL    0.6041263254916668
    Attrib State=CA    -2.5450269174782965
    Attrib State=OR    -1.0663394505961503
    Attrib State=NC    -1.2037272360255988
    Attrib State=TX    -5.006871952673852
    Attrib State=VA    1.5135939615750864
    Attrib State=MO    3.1459778472329636
    Attrib State=CT    5.418146170429573
    Attrib State=UT    -1.5206214981080495
    Attrib State=FL    1.6285704382256556
    Attrib State=NY    4.475311728627224
    Attrib State=PA    -0.06537123730720029
    Attrib State=MN    1.6124606895939722
    Attrib State=NJ    -0.7760328646289474
    Attrib State=KY    0.7698822600464976
    Attrib State=OH    -2.1276317341955524
    Attrib State=SC    -0.16009626660877904
    Attrib State=RI    -2.0345057091226324
    Attrib State=LA    -2.9287987224772594
    Attrib State=MA    -2.2875743590580226
    Attrib State=WA    -1.5454617270353506
    Attrib State=WI    -2.5738901518079254
    Attrib State=GA    -3.7710824944187356
    Attrib State=AL    4.046262269463073
    Attrib State=CO    1.1834866533203585
