=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=IL    -6.623138036842187
    Attrib State=MD    -1.3070751500057154
    Attrib State=MN    -0.7868241938019277
    Attrib State=KY    0.9177418686885576
    Attrib State=TX    4.7130667693778685
    Attrib State=IN    -4.795183801087282
    Attrib State=GA    7.866132261393634
    Attrib State=CO    -1.6727828921721106
    Attrib State=UT    -0.1478951769011276
    Attrib State=AL    2.5453090079069347
    Attrib State=KS    6.515276418221755
    Attrib State=AR    6.22143109259119
    Attrib State=MS    0.8082803220790639
    Attrib State=LA    1.000185586157872
    Attrib State=CT    -2.4115154523733247
    Attrib State=HI    -3.870267197381588
    Attrib State=NC    1.3939665921599007
    Attrib State=OH    1.8095499715080785
    Attrib State=NM    1.0085284306104356
    Attrib State=PA    4.276377192115801
    Attrib State=SD    -6.548798077576096
    Attrib State=WV    -1.6336483695251665
    Attrib State=MA    2.7326485835064975
    Attrib State=NH    -0.6917188776966939
    Attrib State=TN    -4.485699659903181
    Attrib State=OR    -3.1838362195840917
    Attrib State=OK    0.34137679132690457
    Attrib State=AK    -5.45793081601188
    Attrib State=SC    1.2873565654604906
    Attrib State=NV    -1.687270442674857
    Attrib State=DC    9.183651778421433
    Attrib State=RI    -1.3702420790249636
    Attrib State=WI    5.344299400131118
    Attrib State=MT    2.028012441212833
    Attrib State=WY    0.09797566694247102
    Attrib State=DE    0.7230662338378847
    Attrib State=VT    5.2753657815211445
    Attrib State=IA    0.771254011267532
    Attrib State=ME    0.861773892615498
    Attrib State=ID    0.9242784040923694
    Attrib YearsOfEmployment    53.9716209314549
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.5922348434695923
    Attrib AmountRequested    -2.1374250123117498
    Attrib Month=Dec    1.2666750676400735
    Attrib Month=Nov    1.2818563753612764
    Attrib Month=Oct    1.1233070847714466
    Attrib Month=Sept    1.1904870856842684
    Attrib Month=Aug    1.1032508541794839
    Attrib Month=Jul    1.337337134934417
    Attrib Month=Jun    1.2587280401018328
    Attrib Month=May    1.154497935426748
    Attrib Month=Apr    1.3540540049152228
    Attrib Month=Mar    1.1221108506876745
    Attrib Month=Feb    -7.414378969212047
    Attrib Month=Jan    -10.576162231264176
    Attrib Purpose=credit_card    0.4533115111369091
    Attrib Purpose=debt_consolidation    -1.6565365960503213
    Attrib Purpose=car    -0.7184939338818288
    Attrib Purpose=house    3.096727916193274
    Attrib Purpose=home_improvement    -1.0691399155116628
    Attrib Purpose=other    -0.22737995569274616
    Attrib Purpose=medical    -1.1672247736306463
    Attrib Purpose=major_purchase    -0.6635692887586175
    Attrib Purpose=moving    -1.0469573212058847
    Attrib Purpose=vacation    -0.9860180953317244
    Attrib Purpose=small_business    -1.157927282013061
    Attrib Purpose=renewable_energy    -0.6074960573270514
    Attrib Purpose=wedding    -0.5706926904177048
    Attrib DebtTOIncome    -0.6488672356098384
    Attrib State=CA    -1.150926434440508
    Attrib State=VA    0.25631229930528976
    Attrib State=AZ    0.07129981173802036
    Attrib State=NJ    -0.7290283795429623
    Attrib State=MO    -0.8905055944865288
    Attrib State=NY    -0.5146595894354996
    Attrib State=FL    -0.5863891286788974
    Attrib State=WA    -0.9639777518038687
    Attrib State=MI    -0.4277173302424455
    Attrib State=IL    -0.9586654275506464
    Attrib State=MD    0.3005817683003437
    Attrib State=MN    -0.15353456072391247
    Attrib State=KY    -0.83721253744092
    Attrib State=TX    -0.7648495443456438
    Attrib State=IN    0.12297292842476265
    Attrib State=GA    -0.6816176144207233
    Attrib State=CO    -0.27224008355028445
    Attrib State=UT    -0.5612087247171219
    Attrib State=AL    -0.9477322923283199
    Attrib State=KS    -0.8950252510507761
    Attrib State=AR    -0.6332616143761247
    Attrib State=MS    -0.5512251409865727
    Attrib State=LA    -1.3355343789517347
    Attrib State=CT    -0.3352555381710111
    Attrib State=HI    -0.7546859294396411
    Attrib State=NC    0.07108794678342865
    Attrib State=OH    -1.543327679664968
    Attrib State=NM    -0.29932983439849165
    Attrib State=PA    -0.36722719839922074
    Attrib State=SD    -0.7602048657852674
    Attrib State=WV    -0.4136625755368445
    Attrib State=MA    -0.10082641169229908
    Attrib State=NH    -0.6744859813917647
    Attrib State=TN    -1.1059311400562057
    Attrib State=OR    -0.19035223949221663
    Attrib State=OK    -0.6263987923169948
    Attrib State=AK    -0.3101082788167726
    Attrib State=SC    -0.8328220024949211
    Attrib State=NV    0.7579835817779005
    Attrib State=DC    -0.10149161522058574
    Attrib State=RI    -0.7554343640642339
    Attrib State=WI    -1.402039274644968
    Attrib State=MT    -0.19128978396049906
    Attrib State=WY    -0.5065814345824037
    Attrib State=DE    -0.6838572455602275
    Attrib State=VT    -0.5666774469466254
    Attrib State=IA    -0.6183901465531296
    Attrib State=ME    -0.5857365424554986
    Attrib State=ID    -0.5554310056381536
    Attrib YearsOfEmployment    2.6104670734928974
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.9317721181977511
    Attrib AmountRequested    12.802884677739073
    Attrib Month=Dec    -1.3846928754668943
    Attrib Month=Nov    -1.4346395937086247
    Attrib Month=Oct    -1.919126667913205
    Attrib Month=Sept    -1.2839332948467896
    Attrib Month=Aug    -1.4329203594596545
    Attrib Month=Jul    -1.5847233037424506
    Attrib Month=Jun    -1.4011817917087723
    Attrib Month=May    -1.6690113705540435
    Attrib Month=Apr    -1.498858410154518
    Attrib Month=Mar    -1.2614777466787612
    Attrib Month=Feb    8.930953531880185
    Attrib Month=Jan    -3.58960566086412
    Attrib Purpose=credit_card    -5.894499326554894
    Attrib Purpose=debt_consolidation    -5.37070371216701
    Attrib Purpose=car    -0.3685908073247342
    Attrib Purpose=house    -2.535964598770876
    Attrib Purpose=home_improvement    -2.669344011095345
    Attrib Purpose=other    -5.432461957570205
    Attrib Purpose=medical    4.206254852874797
    Attrib Purpose=major_purchase    -1.8621654391525784
    Attrib Purpose=moving    4.139364032246396
    Attrib Purpose=vacation    0.9102613443063527
    Attrib Purpose=small_business    6.993306575820564
    Attrib Purpose=renewable_energy    -1.5201852586833131
    Attrib Purpose=wedding    -0.9519402888900305
    Attrib DebtTOIncome    -0.727047146927643
    Attrib State=CA    -1.8215081111616584
    Attrib State=VA    -2.4991681445440093
    Attrib State=AZ    -2.0226577847077856
    Attrib State=NJ    -0.976045442712448
    Attrib State=MO    -0.9358116409942502
    Attrib State=NY    -0.24521783459742155
    Attrib State=FL    -1.3120757999516122
    Attrib State=WA    -2.90477797954983
    Attrib State=MI    -0.796356867403799
    Attrib State=IL    -1.528729158527375
    Attrib State=MD    -1.915485885132649
    Attrib State=MN    -1.5189044068308761
    Attrib State=KY    -0.40004428804949677
    Attrib State=TX    -1.214001938816492
    Attrib State=IN    -2.2429936672967252
    Attrib State=GA    -0.1644944104806951
    Attrib State=CO    -2.2264703939960047
    Attrib State=UT    -0.7733889158446894
    Attrib State=AL    0.5705411306001458
    Attrib State=KS    -0.9032563594466853
    Attrib State=AR    -0.7913603704837814
    Attrib State=MS    -0.9999803195590236
    Attrib State=LA    -0.9719263851684408
    Attrib State=CT    -1.5704910061460204
    Attrib State=HI    1.9660156751164537
    Attrib State=NC    -0.6563802301940791
    Attrib State=OH    -0.10609678158361056
    Attrib State=NM    -1.1414487609048545
    Attrib State=PA    -0.31279262579761447
    Attrib State=SD    -2.244936574752661
    Attrib State=WV    -0.1934770782270394
    Attrib State=MA    -1.5657864828283392
    Attrib State=NH    -0.3414962012119296
    Attrib State=TN    1.6264189268633178
    Attrib State=OR    -0.6014146031141722
    Attrib State=OK    0.14502388466117788
    Attrib State=AK    -1.9066161894267488
    Attrib State=SC    1.9499765709878383
    Attrib State=NV    -2.70473109181991
    Attrib State=DC    -1.328684414177016
    Attrib State=RI    -0.3684944376618992
    Attrib State=WI    0.387777900401695
    Attrib State=MT    0.11330140165335638
    Attrib State=WY    -1.66240312739477
    Attrib State=DE    -0.1481566049267234
    Attrib State=VT    -1.8191545909371922
    Attrib State=IA    -0.9713843655201535
    Attrib State=ME    -0.952177956088928
    Attrib State=ID    -1.001363043064864
    Attrib YearsOfEmployment    20.502904165502336
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.7017937570653032
    Attrib AmountRequested    1.946840551311468
    Attrib Month=Dec    -0.15512928186849018
    Attrib Month=Nov    -0.5203907398368726
    Attrib Month=Oct    -0.5995311590004825
    Attrib Month=Sept    0.1978572378089204
    Attrib Month=Aug    -0.09292220160327684
    Attrib Month=Jul    -0.10577421449234103
    Attrib Month=Jun    -0.9152901709257044
    Attrib Month=May    0.04878056903517128
    Attrib Month=Apr    0.20759632630338254
    Attrib Month=Mar    0.6273348650435991
    Attrib Month=Feb    8.944643791319445
    Attrib Month=Jan    9.382479201388492
    Attrib Purpose=credit_card    -1.7353425269882916
    Attrib Purpose=debt_consolidation    -0.5909859929785573
    Attrib Purpose=car    6.315212128587569
    Attrib Purpose=house    -0.9106190388094293
    Attrib Purpose=home_improvement    -1.413713302191524
    Attrib Purpose=other    -0.9345122484054449
    Attrib Purpose=medical    5.453205575213225
    Attrib Purpose=major_purchase    3.974713637098798
    Attrib Purpose=moving    3.127691631484138
    Attrib Purpose=vacation    0.6023257978943621
    Attrib Purpose=small_business    0.19608367032088866
    Attrib Purpose=renewable_energy    2.6431475297068454
    Attrib Purpose=wedding    2.0853663471712336
    Attrib DebtTOIncome    3.8460375710819275
    Attrib State=CA    1.4413176143535535
    Attrib State=VA    0.6026549758895876
    Attrib State=AZ    0.22541710605665163
    Attrib State=NJ    2.0165572835508336
    Attrib State=MO    0.14249580451398308
    Attrib State=NY    -0.11656429718944178
    Attrib State=FL    -0.3558521658305227
    Attrib State=WA    1.2184850109579466
    Attrib State=MI    1.5187114241092852
    Attrib State=IL    0.9432375484609519
    Attrib State=MD    1.663854016770826
    Attrib State=MN    -0.2958791397773925
    Attrib State=KY    0.8706433700350897
    Attrib State=TX    2.2638595598061264
    Attrib State=IN    2.1386023981178646
    Attrib State=GA    2.6740371182710376
    Attrib State=CO    2.900614217151339
    Attrib State=UT    0.40452186478969204
    Attrib State=AL    1.5101279340611478
    Attrib State=KS    -0.23982773130735313
    Attrib State=AR    4.251515027404317
    Attrib State=MS    1.6487854264993733
    Attrib State=LA    0.9272372496549707
    Attrib State=CT    2.3022008059569674
    Attrib State=HI    3.651750470499363
    Attrib State=NC    0.1379720897072191
    Attrib State=OH    0.1304137688376027
    Attrib State=NM    4.099806044591638
    Attrib State=PA    2.056122478828666
    Attrib State=SD    4.933226409022763
    Attrib State=WV    0.42011338053668995
    Attrib State=MA    1.4991906769187906
    Attrib State=NH    0.5687678536089403
    Attrib State=TN    0.1401342638700338
    Attrib State=OR    2.1249766748441217
    Attrib State=OK    -0.41145308276900344
    Attrib State=AK    4.871555323246795
    Attrib State=SC    0.4428123030521513
    Attrib State=NV    -0.013186239907709611
    Attrib State=DC    0.38930539627031974
    Attrib State=RI    5.770908202876822
    Attrib State=WI    3.761874400889895
    Attrib State=MT    1.4198433042427205
    Attrib State=WY    1.7181345382143154
    Attrib State=DE    4.838151391246052
    Attrib State=VT    1.6783360945904906
    Attrib State=IA    1.7398928583600295
    Attrib State=ME    1.749202095372969
    Attrib State=ID    1.7271255004885364
    Attrib YearsOfEmployment    -112.65257325282595
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.8419292006921116
    Attrib AmountRequested    2.7081836978982534
    Attrib Month=Dec    1.3129247774614792
    Attrib Month=Nov    1.4229706923336372
    Attrib Month=Oct    1.742234460435131
    Attrib Month=Sept    1.1948387182826408
    Attrib Month=Aug    1.4781655646528704
    Attrib Month=Jul    1.4526915430014293
    Attrib Month=Jun    1.3617340718759212
    Attrib Month=May    1.4968511151677468
    Attrib Month=Apr    1.5682558926881038
    Attrib Month=Mar    1.4374741746985422
    Attrib Month=Feb    -9.777433636270109
    Attrib Month=Jan    4.118382548659538
    Attrib Purpose=credit_card    -3.4169585505995697
    Attrib Purpose=debt_consolidation    -3.2427212472473603
    Attrib Purpose=car    7.919324275646919
    Attrib Purpose=house    0.7966247615940235
    Attrib Purpose=home_improvement    -4.04098784044985
    Attrib Purpose=other    16.124966360821443
    Attrib Purpose=medical    -2.6741057578439524
    Attrib Purpose=major_purchase    2.1103341577372707
    Attrib Purpose=moving    -1.8843502813380937
    Attrib Purpose=vacation    -3.1563638981507416
    Attrib Purpose=small_business    -4.049481631236894
    Attrib Purpose=renewable_energy    4.46680141766503
    Attrib Purpose=wedding    0.874065416871569
    Attrib DebtTOIncome    0.5457595806747396
    Attrib State=CA    -4.123147433805106
    Attrib State=VA    2.5410202577956897
    Attrib State=AZ    -3.826511503002454
    Attrib State=NJ    -1.1665791086916322
    Attrib State=MO    3.0185761713508676
    Attrib State=NY    -2.972867524354314
    Attrib State=FL    1.561190892071397
    Attrib State=WA    11.67996788858522
    Attrib State=MI    -5.579805811847446
    Attrib State=IL    6.89770302634801
    Attrib State=MD    -4.374064445061815
    Attrib State=MN    3.6332011384032636
    Attrib State=KY    3.5578020901608047
    Attrib State=TX    -4.0796040722352735
    Attrib State=IN    -0.8853312204326544
    Attrib State=GA    -3.8559213232492398
    Attrib State=CO    2.0412488238173
    Attrib State=UT    1.539812470412006
    Attrib State=AL    1.7829040086173193
    Attrib State=KS    1.0288789868537747
    Attrib State=AR    4.794589647786914
    Attrib State=MS    0.8809882190248465
    Attrib State=LA    1.8552241082101038
    Attrib State=CT    3.7931945657325197
    Attrib State=HI    -3.3362867084631653
    Attrib State=NC    2.504399353687859
    Attrib State=OH    0.788158664083756
    Attrib State=NM    3.9848698674565695
    Attrib State=PA    0.17826452147334693
    Attrib State=SD    1.6266113961270312
    Attrib State=WV    -0.17173527139164724
    Attrib State=MA    -3.287128457380812
    Attrib State=NH    -1.5082996587833428
    Attrib State=TN    -1.6149448703527247
    Attrib State=OR    7.390764423231239
    Attrib State=OK    1.2269663237121784
    Attrib State=AK    3.0074924555361036
    Attrib State=SC    4.076191026764845
    Attrib State=NV    -2.727666501782374
    Attrib State=DC    1.8760421083598309
    Attrib State=RI    1.4309771018766644
    Attrib State=WI    2.0187462041114603
    Attrib State=MT    -2.292022716447605
    Attrib State=WY    0.3593472534995932
    Attrib State=DE    2.5492887079262947
    Attrib State=VT    1.0792622537626053
    Attrib State=IA    0.9026714183490946
    Attrib State=ME    0.8966442809209975
    Attrib State=ID    0.8957487280940636
    Attrib YearsOfEmployment    18.301297419955837
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.9933593188668876
    Attrib AmountRequested    -12.584601529985557
    Attrib Month=Dec    1.0523360004191347
    Attrib Month=Nov    1.2437461376479764
    Attrib Month=Oct    1.2197699080659055
    Attrib Month=Sept    1.1256956622939363
    Attrib Month=Aug    1.139878716708422
    Attrib Month=Jul    1.2266890613967205
    Attrib Month=Jun    1.1875370555605698
    Attrib Month=May    1.1776711049537194
    Attrib Month=Apr    1.1726118459103145
    Attrib Month=Mar    1.0831891416167283
    Attrib Month=Feb    -5.279444871865822
    Attrib Month=Jan    3.3230419853400877
    Attrib Purpose=credit_card    -2.6597306806995147
    Attrib Purpose=debt_consolidation    6.153951740828333
    Attrib Purpose=car    0.5786300911459105
    Attrib Purpose=house    0.14228752174438722
    Attrib Purpose=home_improvement    -4.925976232091841
    Attrib Purpose=other    5.4952567869920115
    Attrib Purpose=medical    -1.055488830978989
    Attrib Purpose=major_purchase    0.41781645478024243
    Attrib Purpose=moving    7.545925416331766
    Attrib Purpose=vacation    1.6779633899616906
    Attrib Purpose=small_business    -5.759000917682819
    Attrib Purpose=renewable_energy    2.045238578656371
    Attrib Purpose=wedding    1.0058321304197844
    Attrib DebtTOIncome    0.8534530619937724
    Attrib State=CA    -1.7582085711856847
    Attrib State=VA    -0.5697131777368025
    Attrib State=AZ    -2.419110351106152
    Attrib State=NJ    4.563485437049179
    Attrib State=MO    -0.937046829959705
    Attrib State=NY    18.088176838265355
    Attrib State=FL    3.8848634467226755
    Attrib State=WA    -4.641712572034708
    Attrib State=MI    1.6908918220802989
    Attrib State=IL    -1.7303578828236612
    Attrib State=MD    1.720298171474651
    Attrib State=MN    0.5323169996373472
    Attrib State=KY    -2.552948554834288
    Attrib State=TX    -0.44150551889164447
    Attrib State=IN    -3.2853790880655382
    Attrib State=GA    1.2115632976422515
    Attrib State=CO    1.6950757590048338
    Attrib State=UT    4.340121123311096
    Attrib State=AL    0.3275087762243083
    Attrib State=KS    1.807796668590662
    Attrib State=AR    3.751845623734185
    Attrib State=MS    1.0029268638566495
    Attrib State=LA    -0.4921259619002183
    Attrib State=CT    -2.5864010566600095
    Attrib State=HI    0.3244690332973251
    Attrib State=NC    1.2093875495125124
    Attrib State=OH    0.382546941048602
    Attrib State=NM    0.7257729701090956
    Attrib State=PA    2.961346474649531
    Attrib State=SD    -0.8963585938903621
    Attrib State=WV    -0.9268088938088197
    Attrib State=MA    3.8660150071209576
    Attrib State=NH    -0.4621837528832942
    Attrib State=TN    0.9995333530532956
    Attrib State=OR    2.308644840468716
    Attrib State=OK    -0.6878143186233249
    Attrib State=AK    3.828023157100352
    Attrib State=SC    -2.588254386970691
    Attrib State=NV    -1.725641036808999
    Attrib State=DC    2.9378559510561724
    Attrib State=RI    -0.6425536784388174
    Attrib State=WI    2.585659486384526
    Attrib State=MT    4.3723942760145285
    Attrib State=WY    -1.4625731109762925
    Attrib State=DE    -1.0901729425519988
    Attrib State=VT    3.7118424446062344
    Attrib State=IA    0.9561384652508541
    Attrib State=ME    0.9709748975258347
    Attrib State=ID    0.8632721728200295
    Attrib YearsOfEmployment    22.03832033979536
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.6933591215544872
    Attrib AmountRequested    -28.03643834258491
    Attrib Month=Dec    1.2999252887061477
    Attrib Month=Nov    1.4228446657485072
    Attrib Month=Oct    1.613222058023324
    Attrib Month=Sept    1.1901398212497347
    Attrib Month=Aug    1.320437474711485
    Attrib Month=Jul    1.4560053178435886
    Attrib Month=Jun    1.3293678763940926
    Attrib Month=May    1.288626172617036
    Attrib Month=Apr    1.3514841484838942
    Attrib Month=Mar    1.2229360141246026
    Attrib Month=Feb    -4.770575105098589
    Attrib Month=Jan    -1.496353166544669
    Attrib Purpose=credit_card    19.04428827607376
    Attrib Purpose=debt_consolidation    -10.711543378677364
    Attrib Purpose=car    -1.2795606472818435
    Attrib Purpose=house    25.205242432533232
    Attrib Purpose=home_improvement    -6.066403433950363
    Attrib Purpose=other    -5.927891873536457
    Attrib Purpose=medical    -7.1908518003618305
    Attrib Purpose=major_purchase    -4.547680333962737
    Attrib Purpose=moving    0.4615735827576306
    Attrib Purpose=vacation    0.396249279630905
    Attrib Purpose=small_business    -4.876884994971271
    Attrib Purpose=renewable_energy    2.5516236251707936
    Attrib Purpose=wedding    0.7395587283426961
    Attrib DebtTOIncome    0.3073749010455551
    Attrib State=CA    -6.7982493071772065
    Attrib State=VA    4.574668252712294
    Attrib State=AZ    6.704422056698514
    Attrib State=NJ    1.1633800328185362
    Attrib State=MO    -1.4702958105754298
    Attrib State=NY    -1.8622569443922659
    Attrib State=FL    -7.835275324295031
    Attrib State=WA    6.2517042243258745
    Attrib State=MI    5.284668048390625
    Attrib State=IL    -5.237050070181066
    Attrib State=MD    4.732377098262181
    Attrib State=MN    -2.275479756766126
    Attrib State=KY    2.999405575728014
    Attrib State=TX    3.9432701664999827
    Attrib State=IN    1.3548746195298689
    Attrib State=GA    5.647719575597053
    Attrib State=CO    -2.695811095841689
    Attrib State=UT    6.020820491269029
    Attrib State=AL    -5.124260059922945
    Attrib State=KS    1.0521901460172143
    Attrib State=AR    -1.588963490247117
    Attrib State=MS    0.6948077482884313
    Attrib State=LA    5.944655787863139
    Attrib State=CT    2.9133778861567494
    Attrib State=HI    -4.104125440203247
    Attrib State=NC    -1.3362602772724521
    Attrib State=OH    3.904829990582243
    Attrib State=NM    10.927374176812203
    Attrib State=PA    1.6672429157402688
    Attrib State=SD    -2.77305692092912
    Attrib State=WV    2.9497234350027335
    Attrib State=MA    -7.567346712314219
    Attrib State=NH    1.2206028374927211
    Attrib State=TN    8.99970180436849
    Attrib State=OR    14.032974931280604
    Attrib State=OK    -9.723984873577178
    Attrib State=AK    11.554122468112467
    Attrib State=SC    -1.7789786818767797
    Attrib State=NV    0.02312369835176761
    Attrib State=DC    8.591312667502784
    Attrib State=RI    -7.562128538096288
    Attrib State=WI    1.2032218531674794
    Attrib State=MT    -4.557062708377618
    Attrib State=WY    0.7043310068109997
    Attrib State=DE    -7.708955899427127
    Attrib State=VT    -11.96129904039585
    Attrib State=IA    0.7498131069381981
    Attrib State=ME    0.7470009544965563
    Attrib State=ID    0.8102993246774033
    Attrib YearsOfEmployment    23.104746471318375
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.159470027365298
    Attrib AmountRequested    -30.459037800225268
    Attrib Month=Dec    1.565865848803775
    Attrib Month=Nov    1.7861469063904007
    Attrib Month=Oct    2.3062552242118786
    Attrib Month=Sept    1.6900011939893793
    Attrib Month=Aug    1.8730016051403713
    Attrib Month=Jul    1.9248073941486548
    Attrib Month=Jun    1.6787608969683356
    Attrib Month=May    1.7306163947010342
    Attrib Month=Apr    1.7486264015020117
    Attrib Month=Mar    1.6701013689795914
    Attrib Month=Feb    13.661530551421492
    Attrib Month=Jan    -19.821102928007026
    Attrib Purpose=credit_card    14.741950346008013
    Attrib Purpose=debt_consolidation    18.951326632126815
    Attrib Purpose=car    -2.8434618477950555
    Attrib Purpose=house    4.30093814284211
    Attrib Purpose=home_improvement    4.2114010549136145
    Attrib Purpose=other    -7.703621815822495
    Attrib Purpose=medical    -4.786900204581015
    Attrib Purpose=major_purchase    1.3376429556312657
    Attrib Purpose=moving    -10.532761257632641
    Attrib Purpose=vacation    -0.8092399231324635
    Attrib Purpose=small_business    -12.17716911958567
    Attrib Purpose=renewable_energy    7.16760471465676
    Attrib Purpose=wedding    1.1826834570522888
    Attrib DebtTOIncome    0.6959300513321937
    Attrib State=CA    3.3618731164324873
    Attrib State=VA    2.3591983098852394
    Attrib State=AZ    -2.1299120640728466
    Attrib State=NJ    5.469676863298205
    Attrib State=MO    2.4668282630311764
    Attrib State=NY    -3.460526747122999
    Attrib State=FL    -4.842801306311485
    Attrib State=WA    4.572901212488744
    Attrib State=MI    4.831394599550193
    Attrib State=IL    6.474955870468673
    Attrib State=MD    -0.4367106454578735
    Attrib State=MN    7.369496896621071
    Attrib State=KY    -7.727501120752493
    Attrib State=TX    6.158800071398601
    Attrib State=IN    4.126053201034651
    Attrib State=GA    -0.3481282140630663
    Attrib State=CO    5.7732661114597725
    Attrib State=UT    4.8595514465601335
    Attrib State=AL    -3.014131714948884
    Attrib State=KS    -3.8953444321794124
    Attrib State=AR    5.221093942232545
    Attrib State=MS    1.2235675901560186
    Attrib State=LA    -7.644397128535538
    Attrib State=CT    2.364305252707898
    Attrib State=HI    -0.5997250234542643
    Attrib State=NC    6.399047381443001
    Attrib State=OH    -7.062071946271397
    Attrib State=NM    3.0021664894369886
    Attrib State=PA    -6.839426525136235
    Attrib State=SD    -0.8246095779240715
    Attrib State=WV    7.1333748645435335
    Attrib State=MA    6.8977624870650995
    Attrib State=NH    -7.202873025288215
    Attrib State=TN    5.650375841145458
