=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Node 16    5.40534772271889
    Node 17    0.443115967010139
    Node 18    2.2472356690899806
    Node 19    2.0505915374041255
    Node 20    1.5395075176964654
    Node 21    3.440677469671176
    Node 22    1.5531893366034206
    Node 23    3.373642490886596
    Node 24    4.48748943465173
    Node 25    0.10418041728019313
    Node 26    1.503085426783395
    Node 27    1.1780043339731463
    Node 28    0.5713523220760206
    Node 29    1.4010009477217074
    Node 30    0.9103271236304457
    Node 31    1.144002351662831
    Node 32    1.0297669326480672
    Node 33    1.3083707112081355
    Node 34    0.9368720239501942
    Node 35    1.6556270197801988
    Node 36    -0.595575394963361
    Node 37    -0.9801044431096956
    Node 38    1.0929486283292134
    Node 39    0.5120019919195637
    Node 40    0.3815258559054323
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.7998953597299037
    Attrib AmountRequested    3.807370998936282
    Attrib Month=Dec    2.4496601992552494
    Attrib Month=Nov    9.033995467910074
    Attrib Month=Oct    -2.868424466828047
    Attrib Month=Sept    4.550492858784217
    Attrib Month=Aug    -1.1467812844138257
    Attrib Month=Jul    -7.355144715167108
    Attrib Month=Jun    7.971117569724458
    Attrib Month=May    16.53485787777245
    Attrib Month=Apr    -6.035913615582555
    Attrib Month=Mar    -2.0674191794353662
    Attrib Month=Feb    -5.634157549414266
    Attrib Month=Jan    -7.242788342311373
    Attrib Purpose=debt_consolidation    -5.844426350882593
    Attrib Purpose=small_business    1.608713065968728
    Attrib Purpose=moving    -1.4016762143320736
    Attrib Purpose=major_purchase    20.539558518491173
    Attrib Purpose=credit_card    -3.8488823500685028
    Attrib Purpose=other    -1.9290608265356861
    Attrib Purpose=home_improvement    -1.860079215434384
    Attrib Purpose=vacation    0.8366489516560377
    Attrib Purpose=wedding    -2.1855824694348374
    Attrib Purpose=car    0.5410419278454639
    Attrib Purpose=medical    2.752857329180368
    Attrib Purpose=house    0.19507350043243651
    Attrib Purpose=renewable_energy    -0.5783006406776483
    Attrib Purpose=educational    0.9876203730453315
    Attrib DebtTOIncome    0.8946154683586356
    Attrib State=CA    -7.938257012667663
    Attrib State=GA    -5.8658306812315795
    Attrib State=MD    -5.321613144542816
    Attrib State=NY    -8.07685091268912
    Attrib State=VA    4.03065034521614
    Attrib State=FL    0.47667740725846663
    Attrib State=NJ    -2.0061684802910102
    Attrib State=NV    1.4514616172102752
    Attrib State=AZ    -1.8322901135818532
    Attrib State=IL    8.404735978885235
    Attrib State=CO    4.433006342093675
    Attrib State=CT    3.8526428298947977
    Attrib State=LA    -0.775379390340898
    Attrib State=PA    -0.994885914861015
    Attrib State=OR    1.7970234252475223
    Attrib State=OH    6.557451270521122
    Attrib State=WA    2.9512719149811413
    Attrib State=HI    5.301669190022665
    Attrib State=TX    2.078307483869589
    Attrib State=KS    1.052831030797609
    Attrib State=MA    11.463355598434482
    Attrib State=OK    -3.796366715345893
    Attrib State=AL    1.68775086569879
    Attrib State=MI    -4.414619293595413
    Attrib State=DC    -0.39033226650821046
    Attrib State=RI    1.4989067604140036
    Attrib State=AR    4.8932360405408915
    Attrib State=NH    1.5026888780945282
    Attrib State=MN    -5.904535189699477
    Attrib State=KY    4.619629218734574
    Attrib State=SC    -2.8368730234919557
    Attrib State=VT    -0.5254122469258283
    Attrib State=NC    7.007530335264875
    Attrib State=WI    1.1168386276054867
    Attrib State=UT    2.915785654762585
    Attrib State=MO    3.1507983421363814
    Attrib State=DE    0.12750682289391976
    Attrib State=AK    -1.8960518054064557
    Attrib State=MT    -1.6978892125979792
    Attrib State=WV    2.4335451836877504
    Attrib State=NM    1.2254049974617558
    Attrib State=SD    1.4480256481083202
    Attrib State=WY    -0.14596083330013285
    Attrib State=IA    0.8088953439759716
    Attrib State=MS    0.8276560385791496
    Attrib State=TN    0.867978354252545
    Attrib State=IN    0.8441413200223953
    Attrib State=ND    0.8324306880258661
    Attrib YearsOfEmployment    -7.986129491493229
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.8536598331829225
    Attrib AmountRequested    6.511130664880353
    Attrib Month=Dec    -12.843637551856935
    Attrib Month=Nov    7.870271003191669
    Attrib Month=Oct    -13.784139314170355
    Attrib Month=Sept    1.6709545646583668
    Attrib Month=Aug    7.8223476053339995
    Attrib Month=Jul    2.2334523913257396
    Attrib Month=Jun    0.8204979935466914
    Attrib Month=May    6.722063489197451
    Attrib Month=Apr    5.924560017416125
    Attrib Month=Mar    1.592162368224684
    Attrib Month=Feb    7.241024496589403
    Attrib Month=Jan    -7.169463828249964
    Attrib Purpose=debt_consolidation    -7.954830259691139
    Attrib Purpose=small_business    -0.7267829020411757
    Attrib Purpose=moving    2.6086782015252736
    Attrib Purpose=major_purchase    -2.290231246320236
    Attrib Purpose=credit_card    -3.730377444100386
    Attrib Purpose=other    -2.6148688165108425
    Attrib Purpose=home_improvement    19.978561084616764
    Attrib Purpose=vacation    -0.9107667734194173
    Attrib Purpose=wedding    -2.6563885219266816
    Attrib Purpose=car    -5.2929537232246755
    Attrib Purpose=medical    0.00987890528536677
    Attrib Purpose=house    12.584439282873486
    Attrib Purpose=renewable_energy    -0.29034404346983034
    Attrib Purpose=educational    1.2093755832175108
    Attrib DebtTOIncome    0.901447742116303
    Attrib State=CA    -2.8721598903172545
    Attrib State=GA    -7.655653211119175
    Attrib State=MD    -0.1246812132813751
    Attrib State=NY    17.18170946124402
    Attrib State=VA    -7.702187502738699
    Attrib State=FL    4.497844912262786
    Attrib State=NJ    7.385359116156967
    Attrib State=NV    13.547536009380217
    Attrib State=AZ    -5.223728900767593
    Attrib State=IL    3.969817297430433
    Attrib State=CO    8.593109102663066
    Attrib State=CT    1.3254283712326074
    Attrib State=LA    -4.144940999463362
    Attrib State=PA    -3.540638995143127
    Attrib State=OR    -2.6857193508082413
    Attrib State=OH    -3.2447555982038856
    Attrib State=WA    1.6238685750184072
    Attrib State=HI    -1.0195711596819281
    Attrib State=TX    5.5093720446129595
    Attrib State=KS    0.756887909063065
    Attrib State=MA    -3.588404906201016
    Attrib State=OK    6.981599455661186
    Attrib State=AL    6.47151995333686
    Attrib State=MI    5.5951498868809635
    Attrib State=DC    -1.3668447386099012
    Attrib State=RI    4.5943249509028306
    Attrib State=AR    -0.15418167588952
    Attrib State=NH    2.954228204655123
    Attrib State=MN    1.0709242462552997
    Attrib State=KY    -5.521733756375374
    Attrib State=SC    0.8086580687326914
    Attrib State=VT    2.322726665475635
    Attrib State=NC    7.34719329544173
    Attrib State=WI    -6.181201425731903
    Attrib State=UT    -8.336094458781744
    Attrib State=MO    4.6593229652215244
    Attrib State=DE    -4.963616778984171
    Attrib State=AK    -1.1325246223641743
    Attrib State=MT    1.2279693174658175
    Attrib State=WV    2.861522385399532
    Attrib State=NM    -3.7334424895874854
    Attrib State=SD    -1.1632231770798032
    Attrib State=WY    -3.3868326641875734
    Attrib State=IA    0.8419732976740709
    Attrib State=MS    0.783339738097074
    Attrib State=TN    0.8391232907454563
    Attrib State=IN    0.8478850518407289
    Attrib State=ND    0.8054979776923595
    Attrib YearsOfEmployment    16.07137997361527
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5139265049526935
    Attrib AmountRequested    10.64822412741315
    Attrib Month=Dec    -3.2678714536127913
    Attrib Month=Nov    -7.182405458243143
    Attrib Month=Oct    1.6080508757802379
    Attrib Month=Sept    12.36139102062207
    Attrib Month=Aug    7.189837330068591
    Attrib Month=Jul    -1.8632304517659777
    Attrib Month=Jun    -1.193835990411676
    Attrib Month=May    8.16589845721583
    Attrib Month=Apr    3.855282895158308
    Attrib Month=Mar    -8.11671474255868
    Attrib Month=Feb    -6.698986849812182
    Attrib Month=Jan    0.5337430555701831
    Attrib Purpose=debt_consolidation    11.714479274474144
    Attrib Purpose=small_business    3.527716075947183
    Attrib Purpose=moving    -3.5198026078053486
    Attrib Purpose=major_purchase    6.85917204283367
    Attrib Purpose=credit_card    -3.0403297243776253
    Attrib Purpose=other    4.283410649033061
    Attrib Purpose=home_improvement    -0.7464196756815653
    Attrib Purpose=vacation    -0.29739300918579614
    Attrib Purpose=wedding    -3.5104788368164774
    Attrib Purpose=car    -4.295007879660986
    Attrib Purpose=medical    -2.8793060587873094
    Attrib Purpose=house    -2.94064605812946
    Attrib Purpose=renewable_energy    -0.021198180282409756
    Attrib Purpose=educational    1.1430310497974343
    Attrib DebtTOIncome    0.69964790567468
    Attrib State=CA    -12.403301331597675
    Attrib State=GA    -3.2138931114300897
    Attrib State=MD    -2.187491826867524
    Attrib State=NY    -7.858924118311981
    Attrib State=VA    -0.6782007269180877
    Attrib State=FL    3.794794304112988
    Attrib State=NJ    -3.47511481590172
    Attrib State=NV    -3.7679220113756666
    Attrib State=AZ    -6.278402722082889
    Attrib State=IL    13.814263044123173
    Attrib State=CO    -0.5557461518774951
    Attrib State=CT    4.02460288686719
    Attrib State=LA    -3.8115514519160723
    Attrib State=PA    -4.057192571324429
    Attrib State=OR    -1.5140543951520673
    Attrib State=OH    6.198642221575251
    Attrib State=WA    6.573774431645738
    Attrib State=HI    -1.8003191469644246
    Attrib State=TX    1.372112247421913
    Attrib State=KS    0.7060973467575227
    Attrib State=MA    0.7582414034998392
    Attrib State=OK    0.3510642174673378
    Attrib State=AL    -3.2257373028118983
    Attrib State=MI    2.212457339617522
    Attrib State=DC    -1.7772308697383512
    Attrib State=RI    10.089810134271678
    Attrib State=AR    9.505496560757605
    Attrib State=NH    0.8801786504282968
    Attrib State=MN    5.947433134850871
    Attrib State=KY    3.3239005115041955
    Attrib State=SC    0.05876672586262097
    Attrib State=VT    4.444076564661316
    Attrib State=NC    2.618996237725063
    Attrib State=WI    -6.7840615180923205
    Attrib State=UT    10.917662996987664
    Attrib State=MO    -4.526502987251653
    Attrib State=DE    -4.714005762994934
    Attrib State=AK    -0.20795644142307784
    Attrib State=MT    8.687902625956957
    Attrib State=WV    5.130321876208213
    Attrib State=NM    -5.589434511329415
    Attrib State=SD    3.458794406043232
    Attrib State=WY    -3.1631127196776427
    Attrib State=IA    -0.607346648770859
    Attrib State=MS    0.5476646772927098
    Attrib State=TN    0.5484489803818111
    Attrib State=IN    0.5660403504964344
    Attrib State=ND    0.5589277595523945
    Attrib YearsOfEmployment    11.067931945360748
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.6511682537109988
    Attrib AmountRequested    5.442837724633586
    Attrib Month=Dec    2.179873749151093
    Attrib Month=Nov    1.5056353341409552
    Attrib Month=Oct    4.096897458800606
    Attrib Month=Sept    3.03613724647686
    Attrib Month=Aug    4.702838773510796
    Attrib Month=Jul    2.9029629359426146
    Attrib Month=Jun    2.2153726597242405
    Attrib Month=May    2.021565373701488
    Attrib Month=Apr    -1.6302361339516351
    Attrib Month=Mar    -4.654473390083523
    Attrib Month=Feb    -5.106600073740333
    Attrib Month=Jan    -4.926914341390126
    Attrib Purpose=debt_consolidation    -6.705446666957172
    Attrib Purpose=small_business    0.7472059163030984
    Attrib Purpose=moving    1.9522297856727986
    Attrib Purpose=major_purchase    -2.5619668056872547
    Attrib Purpose=credit_card    0.45055919790030746
    Attrib Purpose=other    0.5316202480762208
    Attrib Purpose=home_improvement    -1.1731488901393572
    Attrib Purpose=vacation    4.497695922132502
    Attrib Purpose=wedding    1.2037531802545336
    Attrib Purpose=car    -0.07589175878553904
    Attrib Purpose=medical    2.5646165003943246
    Attrib Purpose=house    2.5471268728840535
    Attrib Purpose=renewable_energy    2.2248189923318944
    Attrib Purpose=educational    1.5374638077591798
    Attrib DebtTOIncome    1.979629725657599
    Attrib State=CA    -0.42762174736327535
    Attrib State=GA    1.2665933274960974
    Attrib State=MD    -1.67107414256209
    Attrib State=NY    0.6028181761132371
    Attrib State=VA    -1.6822978471047685
    Attrib State=FL    -0.48617366198266404
    Attrib State=NJ    -0.378673907896706
    Attrib State=NV    -0.9990339134509386
    Attrib State=AZ    4.95301089205618
    Attrib State=IL    -1.5715013132620266
    Attrib State=CO    1.6840896785582125
    Attrib State=CT    2.225281472020884
    Attrib State=LA    -0.2405216306410364
    Attrib State=PA    2.576730909546038
    Attrib State=OR    -1.9556332823002542
    Attrib State=OH    0.3261463466409844
    Attrib State=WA    2.294525603585069
    Attrib State=HI    4.666359415994942
    Attrib State=TX    -0.46145039905223095
    Attrib State=KS    -2.0177112982186354
    Attrib State=MA    -0.5297251018823415
    Attrib State=OK    3.5692886068845846
    Attrib State=AL    -0.3992658484905084
    Attrib State=MI    -3.767898826351782
    Attrib State=DC    -5.513902236507783
    Attrib State=RI    0.5679786659300875
    Attrib State=AR    6.429452881310851
    Attrib State=NH    1.6190077297086365
    Attrib State=MN    1.0545136259560508
    Attrib State=KY    -1.7640725789613199
    Attrib State=SC    0.9789220508682055
    Attrib State=VT    1.4103360667966753
    Attrib State=NC    1.2664564593885705
    Attrib State=WI    1.3126697703520833
    Attrib State=UT    0.7597395976117246
    Attrib State=MO    0.9671647306214859
    Attrib State=DE    0.9481891402961626
    Attrib State=AK    4.241664433528508
    Attrib State=MT    1.4357008661464148
    Attrib State=WV    -0.4681058585965635
    Attrib State=NM    -1.3046363656454605
    Attrib State=SD    1.062629459156526
    Attrib State=WY    3.7435737605024197
    Attrib State=IA    0.6850079329029892
    Attrib State=MS    0.6557818466577039
    Attrib State=TN    0.6584054846382306
    Attrib State=IN    0.6868926533891262
    Attrib State=ND    0.5979042134534783
    Attrib YearsOfEmployment    -48.32903917857617
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6726451588020083
    Attrib AmountRequested    1.0142410808849238
    Attrib Month=Dec    -1.9552000971459282
    Attrib Month=Nov    -1.7018057232439225
    Attrib Month=Oct    7.279540222904948
    Attrib Month=Sept    1.9031929821283775
    Attrib Month=Aug    -0.684701895427208
    Attrib Month=Jul    0.2097519189926245
    Attrib Month=Jun    3.689432769809615
    Attrib Month=May    -1.1522377481459192
    Attrib Month=Apr    -1.4240907408993133
    Attrib Month=Mar    -1.4796074185931742
    Attrib Month=Feb    -1.761758344628245
    Attrib Month=Jan    3.6537042585187995
    Attrib Purpose=debt_consolidation    7.196750552227443
    Attrib Purpose=small_business    -0.049580957667379445
    Attrib Purpose=moving    -1.0060128160323834
    Attrib Purpose=major_purchase    2.8249258524132417
    Attrib Purpose=credit_card    -3.4302471667686927
    Attrib Purpose=other    0.5551708081878385
    Attrib Purpose=home_improvement    0.4713913095264364
    Attrib Purpose=vacation    -0.32919861700055125
    Attrib Purpose=wedding    -1.111811487974284
    Attrib Purpose=car    0.960970265559778
    Attrib Purpose=medical    -0.10374467231719113
    Attrib Purpose=house    0.7717681793527865
    Attrib Purpose=renewable_energy    0.05494207872481048
    Attrib Purpose=educational    0.8289695405006516
    Attrib DebtTOIncome    0.852701789910428
    Attrib State=CA    -3.5144166564150536
    Attrib State=GA    -1.782692020243458
    Attrib State=MD    -0.7178146618667026
    Attrib State=NY    -1.1630224677674177
    Attrib State=VA    -0.9265761128571898
    Attrib State=FL    2.0831974557340653
    Attrib State=NJ    -1.3048671179676286
    Attrib State=NV    4.4443640128084505
    Attrib State=AZ    0.022053012476155865
    Attrib State=IL    0.3815560500645137
    Attrib State=CO    9.081283446359691
    Attrib State=CT    -1.0477148956833902
    Attrib State=LA    -0.8962269397820611
    Attrib State=PA    -1.2733442990508699
    Attrib State=OR    -0.7123899450133573
    Attrib State=OH    -0.4586454678453258
    Attrib State=WA    4.907439688701391
    Attrib State=HI    0.6640655537929943
    Attrib State=TX    -0.7101019707446455
    Attrib State=KS    1.1082007000964984
    Attrib State=MA    -0.4247909007570966
    Attrib State=OK    2.575409992541457
    Attrib State=AL    0.32035424654896894
    Attrib State=MI    1.3321721387018313
    Attrib State=DC    2.381678233308782
    Attrib State=RI    0.5708012928844506
    Attrib State=AR    -2.0593076319448196
    Attrib State=NH    3.8898839886248155
    Attrib State=MN    3.155053230805843
    Attrib State=KY    0.9624591792862519
    Attrib State=SC    0.9227660740965763
    Attrib State=VT    1.154326975679149
    Attrib State=NC    1.5232637763858987
    Attrib State=WI    0.863707201441258
    Attrib State=UT    -0.17523749102113886
    Attrib State=MO    -1.3418029690655056
    Attrib State=DE    -0.9265929835373171
    Attrib State=AK    0.4569234359287343
    Attrib State=MT    0.8452859588812447
    Attrib State=WV    1.1211428424212713
    Attrib State=NM    0.38341616989119043
    Attrib State=SD    0.42491935890617544
    Attrib State=WY    0.5640406049349118
    Attrib State=IA    0.5836511874458529
    Attrib State=MS    0.6840126802364844
    Attrib State=TN    0.6339568855344727
    Attrib State=IN    0.6942613083191679
    Attrib State=ND    0.6738126207338025
    Attrib YearsOfEmployment    -8.177953686702976
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.6328739833687826
    Attrib AmountRequested    12.707077906142011
    Attrib Month=Dec    -0.042100367665368475
    Attrib Month=Nov    -2.206229583318064
    Attrib Month=Oct    10.005139462468245
    Attrib Month=Sept    9.400004333064626
    Attrib Month=Aug    -3.0268064353243123
    Attrib Month=Jul    5.196797465519395
    Attrib Month=Jun    -0.27819930918424896
    Attrib Month=May    -2.4874133003630803
    Attrib Month=Apr    3.525486680770958
    Attrib Month=Mar    0.12624130653609875
    Attrib Month=Feb    -6.893102016313084
    Attrib Month=Jan    -6.732081619403826
    Attrib Purpose=debt_consolidation    18.0768897406941
    Attrib Purpose=small_business    -0.15558789254705852
    Attrib Purpose=moving    -4.48230300188084
    Attrib Purpose=major_purchase    2.2863118013805703
    Attrib Purpose=credit_card    -5.891300893912626
    Attrib Purpose=other    0.6255816856547296
    Attrib Purpose=home_improvement    0.32177977455148477
    Attrib Purpose=vacation    -1.8055685423991297
    Attrib Purpose=wedding    -1.9701658262520707
    Attrib Purpose=car    0.5077192108543374
    Attrib Purpose=medical    -1.6708714107241585
    Attrib Purpose=house    2.0635721357607917
    Attrib Purpose=renewable_energy    -1.0283527805689117
    Attrib Purpose=educational    1.1619909142193363
    Attrib DebtTOIncome    1.1962794112731678
    Attrib State=CA    -7.153051915529398
    Attrib State=GA    -3.3670110749747115
    Attrib State=MD    -5.999868457818787
    Attrib State=NY    -1.8452266528937675
    Attrib State=VA    -0.48750313344035767
    Attrib State=FL    7.117852283429637
    Attrib State=NJ    4.415401589782272
    Attrib State=NV    -6.2725018857070065
    Attrib State=AZ    -6.7335216892101295
    Attrib State=IL    -1.861798507299722
    Attrib State=CO    9.683944514591731
    Attrib State=CT    -9.522868905667714
    Attrib State=LA    9.915993483830228
    Attrib State=PA    -7.13989683283558
    Attrib State=OR    -6.750559219532048
    Attrib State=OH    3.872407543324413
    Attrib State=WA    -0.8531904865050446
    Attrib State=HI    -3.2118678402627507
    Attrib State=TX    7.315954879353463
    Attrib State=KS    0.5088651663082125
    Attrib State=MA    2.4857318818540777
    Attrib State=OK    2.0510443954231787
    Attrib State=AL    3.485674682739662
    Attrib State=MI    14.083093566533492
    Attrib State=DC    -6.581017355507975
    Attrib State=RI    -5.995250310898684
    Attrib State=AR    8.877753873411214
    Attrib State=NH    1.9489684224414516
    Attrib State=MN    4.111312800896845
    Attrib State=KY    0.27063048481492097
    Attrib State=SC    4.083058852270201
    Attrib State=VT    4.071964700167468
    Attrib State=NC    2.0251832608306684
    Attrib State=WI    2.8413941022306872
    Attrib State=UT    -2.6566569972999785
    Attrib State=MO    -4.522645249159985
    Attrib State=DE    6.291784444714729
    Attrib State=AK    10.763925408808044
    Attrib State=MT    4.174275898676893
    Attrib State=WV    -3.448209706179578
    Attrib State=NM    -1.724820503618227
    Attrib State=SD    -0.5432244685966949
    Attrib State=WY    0.0035258298973744485
    Attrib State=IA    0.6078751537353442
    Attrib State=MS    0.6761100368964967
    Attrib State=TN    0.6884594823221442
    Attrib State=IN    0.6815762878797629
    Attrib State=ND    0.7032534393369829
    Attrib YearsOfEmployment    -6.261139495580101
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.8517459521452406
    Attrib AmountRequested    -2.9975290244294315
    Attrib Month=Dec    12.694772681513772
    Attrib Month=Nov    2.1277512346926923
    Attrib Month=Oct    0.30044834347347305
    Attrib Month=Sept    12.237272511816942
    Attrib Month=Aug    -3.596449863668323
    Attrib Month=Jul    0.7668921786873405
    Attrib Month=Jun    4.295469825807408
    Attrib Month=May    -3.031256616867153
    Attrib Month=Apr    -2.7684631298612206
    Attrib Month=Mar    -5.634157597121597
    Attrib Month=Feb    -4.26653748707618
    Attrib Month=Jan    -4.687833905172794
    Attrib Purpose=debt_consolidation    1.43824609989726
    Attrib Purpose=small_business    -6.891874513101692
    Attrib Purpose=moving    6.73208872320763
    Attrib Purpose=major_purchase    -1.028264914826451
    Attrib Purpose=credit_card    7.6952390416959435
    Attrib Purpose=other    -9.43908050958909
    Attrib Purpose=home_improvement    7.255759327402874
    Attrib Purpose=vacation    -4.603075073371026
    Attrib Purpose=wedding    -3.580705990164873
    Attrib Purpose=car    0.7001033587235367
    Attrib Purpose=medical    13.077053161194904
    Attrib Purpose=house    -2.872686575327916
    Attrib Purpose=renewable_energy    2.0362152286980693
    Attrib Purpose=educational    -0.6535359867219599
    Attrib DebtTOIncome    0.9325998273885255
    Attrib State=CA    -2.7839229374601637
    Attrib State=GA    4.352717184135406
    Attrib State=MD    5.753035405363514
    Attrib State=NY    -4.53428133571148
    Attrib State=VA    -5.18783910484395
    Attrib State=FL    -4.483070218622457
    Attrib State=NJ    0.2563671491308765
    Attrib State=NV    -6.506487849326287
    Attrib State=AZ    6.5406297267941
    Attrib State=IL    2.600418668547776
    Attrib State=CO    -3.6716706774871413
    Attrib State=CT    -0.08375673604051612
    Attrib State=LA    -1.231342638827928
    Attrib State=PA    2.7955577331722408
    Attrib State=OR    9.551655710623915
    Attrib State=OH    -2.5387501668291126
    Attrib State=WA    -5.466132024516963
    Attrib State=HI    -3.482916730029154
    Attrib State=TX    -8.730262769592594
    Attrib State=KS    -0.09966693446384949
    Attrib State=MA    0.03387302427071322
    Attrib State=OK    13.059141532289201
    Attrib State=AL    1.024235214243394
    Attrib State=MI    0.39209503907868964
    Attrib State=DC    -1.9248199677945113
    Attrib State=RI    7.214880415254872
    Attrib State=AR    4.2964275990696095
    Attrib State=NH    1.818843144167568
    Attrib State=MN    7.926195086754745
    Attrib State=KY    7.41406646575237
    Attrib State=SC    -0.5543583244982287
    Attrib State=VT    -2.7883797935983803
    Attrib State=NC    0.5410888769790178
    Attrib State=WI    -0.35607769937747613
    Attrib State=UT    -1.4263238173187835
    Attrib State=MO    6.806542388384897
    Attrib State=DE    4.3767890372155405
    Attrib State=AK    1.5523185964836919
    Attrib State=MT    0.44600234083517176
    Attrib State=WV    -3.7536066070989915
    Attrib State=NM    5.193343836262149
    Attrib State=SD    -0.04123661692393351
    Attrib State=WY    -0.36945809818109987
    Attrib State=IA    0.7722439759810218
    Attrib State=MS    0.7988437472545413
    Attrib State=TN    0.8519330903498428
    Attrib State=IN    0.8490731131070899
    Attrib State=ND    0.8326556827274194
    Attrib YearsOfEmployment    24.56992916640132
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.044096852626577684
    Attrib AmountRequested    11.290653615949587
    Attrib Month=Dec    3.539971370652227
    Attrib Month=Nov    -0.3602209350880807
    Attrib Month=Oct    8.702305601969554
    Attrib Month=Sept    5.352261202004924
    Attrib Month=Aug    12.197907172638146
    Attrib Month=Jul    -2.3910319216421936
    Attrib Month=Jun    0.9826752731450172
    Attrib Month=May    -9.081794635753923
    Attrib Month=Apr    -4.346526147116648
    Attrib Month=Mar    2.6104855051088016
    Attrib Month=Feb    -13.589858757948397
    Attrib Month=Jan    -2.8792467699031787
    Attrib Purpose=debt_consolidation    28.765460040432465
    Attrib Purpose=small_business    2.2030126153160894
    Attrib Purpose=moving    -8.382795041470414
    Attrib Purpose=major_purchase    -0.7318106266740776
    Attrib Purpose=credit_card    -10.053640473765638
    Attrib Purpose=other    3.060005958084738
    Attrib Purpose=home_improvement    6.762972630369139
    Attrib Purpose=vacation    -6.670584393022613
    Attrib Purpose=wedding    -7.145642998091272
    Attrib Purpose=car    -2.023093605849779
    Attrib Purpose=medical    -8.524556889558752
    Attrib Purpose=house    4.8613731678520695
    Attrib Purpose=renewable_energy    -3.4555114798644126
    Attrib Purpose=educational    2.232446491384737
    Attrib DebtTOIncome    0.5514989538261282
    Attrib State=CA    -6.131509803216408
    Attrib State=GA    -0.36301675605361733
    Attrib State=MD    7.9795761997974255
    Attrib State=NY    -9.07542752719934
    Attrib State=VA    -5.135602119828261
    Attrib State=FL    0.05787975262822523
    Attrib State=NJ    6.069468836147291
    Attrib State=NV    0.9152773129694126
    Attrib State=AZ    -1.1619307356890174
    Attrib State=IL    -3.540799850564897
    Attrib State=CO    -11.402484582556257
    Attrib State=CT    -11.241751671157639
    Attrib State=LA    4.162247356663276
    Attrib State=PA    3.7737068513971126
    Attrib State=OR    -10.752665783939252
    Attrib State=OH    -1.5807333487304107
    Attrib State=WA    -0.05435373053092738
    Attrib State=HI    2.8280889926204837
    Attrib State=TX    7.164414771273195
    Attrib State=KS    0.69235083614781
    Attrib State=MA    -2.599547920037521
    Attrib State=OK    6.729684729491059
    Attrib State=AL    -7.690197307200695
    Attrib State=MI    -1.410493912069975
    Attrib State=DC    -0.4130041632516661
    Attrib State=RI    2.056585938882357
    Attrib State=AR    10.063569362984675
    Attrib State=NH    -4.7815666093661315
    Attrib State=MN    8.165013882210246
    Attrib State=KY    8.322859398884564
    Attrib State=SC    3.7409625465598304
    Attrib State=VT    -1.1260517469363986
    Attrib State=NC    0.21118886540404433
    Attrib State=WI    4.9188512336445855
    Attrib State=UT    -1.1575249930971856
