=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=IN    0.18009798353154094
    Attrib State=VA    1.7033293461148022
    Attrib State=CT    0.12064895504646984
    Attrib State=GA    0.17980456242660942
    Attrib State=NE    -1.067988763524218
    Attrib State=WA    -0.2699429879487619
    Attrib State=CO    0.1406834096281787
    Attrib State=ME    0.20611574981967193
    Attrib State=WI    -4.613778494732507
    Attrib State=AL    -0.4745273954846548
    Attrib State=UT    -0.31681276774913114
    Attrib State=KY    0.25588794179811586
    Attrib State=MO    0.625090589704928
    Attrib State=SC    -0.01743813754023232
    Attrib State=AZ    0.22960814011210642
    Attrib State=WY    -0.07117709933700671
    Attrib State=MA    -1.3554407619676032
    Attrib State=TX    0.47915610368500444
    Attrib State=DE    0.11526668770850912
    Attrib State=LA    0.7420871663602632
    Attrib State=SD    -0.01886078957845416
    Attrib State=TN    0.09250067170831411
    Attrib State=KS    0.349338649772569
    Attrib State=MN    0.32385267207460955
    Attrib State=OR    0.550909600514366
    Attrib State=OH    0.2988654061070525
    Attrib State=PA    0.1321363126851839
    Attrib State=MI    0.2180218072041113
    Attrib State=MT    0.14251595500621456
    Attrib State=OK    0.21441213362428632
    Attrib State=ID    0.12544014077195947
    Attrib State=NV    0.151407312078328
    Attrib State=WV    0.14117897320348197
    Attrib State=VT    0.15274199819083828
    Attrib State=MS    0.1139697560126001
    Attrib State=IA    0.15322570663358803
    Attrib YearsOfEmployment    0.6728308074527481
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.07488975076609658
    Attrib AmountRequested    -0.15772772899250434
    Attrib Month=Dec    0.6037470002346074
    Attrib Month=Nov    0.9204497119648553
    Attrib Month=Oct    -0.3380701276344132
    Attrib Month=Sept    -0.23575204377669107
    Attrib Month=Aug    -0.2938392233264175
    Attrib Month=Jul    -0.36415801324601
    Attrib Month=Jun    0.19813819096605667
    Attrib Month=May    0.1284092487377728
    Attrib Purpose=debt_consolidation    0.18952691895235316
    Attrib Purpose=credit_card    -0.4843816978568353
    Attrib Purpose=moving    0.9368064788544621
    Attrib Purpose=small_business    -0.48300359929127545
    Attrib Purpose=other    1.9843470041296571
    Attrib Purpose=home_improvement    -0.02124044420458438
    Attrib Purpose=wedding    -0.4827753536943411
    Attrib Purpose=major_purchase    -1.0899105926048493
    Attrib Purpose=medical    -0.016078530231198186
    Attrib Purpose=car    0.09867860083204058
    Attrib Purpose=vacation    0.10421375320604387
    Attrib Purpose=house    0.15611102186058254
    Attrib Purpose=educational    0.3450775478812499
    Attrib DebtTOIncome    0.7168554357424427
    Attrib State=NM    0.24143123489182136
    Attrib State=NH    0.17839431276067846
    Attrib State=NC    -0.30898827243642474
    Attrib State=FL    -0.903588714879894
    Attrib State=IL    0.16944946747369166
    Attrib State=CA    -0.1719903271316647
    Attrib State=NY    1.92705843043862
    Attrib State=NJ    0.3633830045250452
    Attrib State=MD    -0.6949114116623512
    Attrib State=IN    0.15951606651600556
    Attrib State=VA    0.13482610600286268
    Attrib State=CT    0.14509476059187632
    Attrib State=GA    0.08179804771409836
    Attrib State=NE    -0.23698853031809566
    Attrib State=WA    0.17048643909066566
    Attrib State=CO    -0.24738037922469536
    Attrib State=ME    0.5682902521306789
    Attrib State=WI    -0.046311631960674816
    Attrib State=AL    0.567674448047442
    Attrib State=UT    0.01252434186024796
    Attrib State=KY    0.11664345939957782
    Attrib State=MO    0.22393839244661826
    Attrib State=SC    0.03825475535271763
    Attrib State=AZ    0.17565296952971887
    Attrib State=WY    0.1324489434400664
    Attrib State=MA    -0.7325158887174222
    Attrib State=TX    0.2569556402733723
    Attrib State=DE    0.09116360475064125
    Attrib State=LA    0.20364737688704002
    Attrib State=SD    0.12913159310148586
    Attrib State=TN    0.11393507065443512
    Attrib State=KS    0.3169213553212523
    Attrib State=MN    0.12546790883534598
    Attrib State=OR    0.2652602476929911
    Attrib State=OH    0.23527843689523598
    Attrib State=PA    0.1560320797918454
    Attrib State=MI    0.1382950624029879
    Attrib State=MT    0.120767002553104
    Attrib State=OK    0.104601616383286
    Attrib State=ID    0.1280853815417014
    Attrib State=NV    0.0931091780305857
    Attrib State=WV    0.09406747782124325
    Attrib State=VT    0.12347579308645013
    Attrib State=MS    0.1437516437537788
    Attrib State=IA    0.11036849316324965
    Attrib YearsOfEmployment    -1.1453202769913757
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.06259944611457763
    Attrib AmountRequested    -0.40547371461905035
    Attrib Month=Dec    0.3404902111489228
    Attrib Month=Nov    1.4082303354098709
    Attrib Month=Oct    -0.35479729546860905
    Attrib Month=Sept    -0.24947915969822948
    Attrib Month=Aug    -0.42774843778649524
    Attrib Month=Jul    -0.5073521451591314
    Attrib Month=Jun    0.203909700587908
    Attrib Month=May    0.14175339800648862
    Attrib Purpose=debt_consolidation    0.8484164897682076
    Attrib Purpose=credit_card    -0.5463781386880557
    Attrib Purpose=moving    0.5269635174099231
    Attrib Purpose=small_business    -0.5254131514450381
    Attrib Purpose=other    1.2132415618195607
    Attrib Purpose=home_improvement    0.4756883231134747
    Attrib Purpose=wedding    -0.5859628673643492
    Attrib Purpose=major_purchase    -1.2548164679699387
    Attrib Purpose=medical    -0.21724099512928516
    Attrib Purpose=car    0.0326878788618936
    Attrib Purpose=vacation    0.10177519235123297
    Attrib Purpose=house    0.13980010174513843
    Attrib Purpose=educational    0.565326251105565
    Attrib DebtTOIncome    0.901243185631718
    Attrib State=NM    0.20684637059229322
    Attrib State=NH    0.23474541317864747
    Attrib State=NC    0.13945256827379227
    Attrib State=FL    -1.0487103141793022
    Attrib State=IL    0.1259410379530321
    Attrib State=CA    -0.32706543897204854
    Attrib State=NY    1.8381252190105228
    Attrib State=NJ    0.12211392953724978
    Attrib State=MD    -0.8219577613954812
    Attrib State=IN    0.1436558994606189
    Attrib State=VA    -0.3293361960175561
    Attrib State=CT    0.0668222411661222
    Attrib State=GA    -0.07945784046726193
    Attrib State=NE    -0.541753786920023
    Attrib State=WA    -0.08490875064039738
    Attrib State=CO    -0.36184922295218097
    Attrib State=ME    0.41050752335935403
    Attrib State=WI    0.5042047421995147
    Attrib State=AL    0.811454372374521
    Attrib State=UT    -0.17658305005361238
    Attrib State=KY    0.14468048229865496
    Attrib State=MO    0.21268166499563315
    Attrib State=SC    -0.016668011399865564
    Attrib State=AZ    0.18210887534903863
    Attrib State=WY    0.03199209701019804
    Attrib State=MA    -1.084966039975674
    Attrib State=TX    0.208692889901885
    Attrib State=DE    0.09323869108988786
    Attrib State=LA    0.2743086256751041
    Attrib State=SD    -0.03605026600215871
    Attrib State=TN    0.026388859324726798
    Attrib State=KS    0.3865371059661086
    Attrib State=MN    0.1556411653425189
    Attrib State=OR    0.36086562881349427
    Attrib State=OH    0.2252159483582951
    Attrib State=PA    0.12263809335671341
    Attrib State=MI    0.09501577032958833
    Attrib State=MT    0.05783741151776441
    Attrib State=OK    0.18965994094191552
    Attrib State=ID    0.0910087867102411
    Attrib State=NV    0.14381017912273794
    Attrib State=WV    0.051489145144545966
    Attrib State=VT    0.1065958528362426
    Attrib State=MS    0.06692661544044451
    Attrib State=IA    0.051797118069690014
    Attrib YearsOfEmployment    -1.2901222029304777
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.5499965336020572
    Attrib AmountRequested    -0.44561159560987146
    Attrib Month=Dec    5.325407225196472
    Attrib Month=Nov    2.4532252053811643
    Attrib Month=Oct    -2.121893482256945
    Attrib Month=Sept    -1.4204168639656298
    Attrib Month=Aug    -0.8205567886234653
    Attrib Month=Jul    -1.2218780260322535
    Attrib Month=Jun    0.5729480776924188
    Attrib Month=May    0.5383314626950492
    Attrib Purpose=debt_consolidation    4.0455990329325475
    Attrib Purpose=credit_card    -1.4660630283661855
    Attrib Purpose=moving    -1.8554821250972182
    Attrib Purpose=small_business    -1.96147606994993
    Attrib Purpose=other    3.533841091250156
    Attrib Purpose=home_improvement    -0.7497432636391741
    Attrib Purpose=wedding    -1.3774056885591308
    Attrib Purpose=major_purchase    1.7325767487498183
    Attrib Purpose=medical    -0.6578592405232395
    Attrib Purpose=car    0.5029011154944806
    Attrib Purpose=vacation    0.5007424819920754
    Attrib Purpose=house    0.7377186057031454
    Attrib Purpose=educational    2.9663588300178967
    Attrib DebtTOIncome    1.584828061831136
    Attrib State=NM    0.6008061309657825
    Attrib State=NH    0.9735104689830493
    Attrib State=NC    -2.8991996536143185
    Attrib State=FL    1.2779014524980838
    Attrib State=IL    0.3327243079363174
    Attrib State=CA    2.380168672684512
    Attrib State=NY    2.7167544312027516
    Attrib State=NJ    0.7422003237600339
    Attrib State=MD    -1.6625819353788667
    Attrib State=IN    1.6422580648983962
    Attrib State=VA    -1.0222510862819865
    Attrib State=CT    0.42949674024739437
    Attrib State=GA    0.5253694750322486
    Attrib State=NE    0.549648651902201
    Attrib State=WA    0.2061395546086417
    Attrib State=CO    1.2670805393659479
    Attrib State=ME    1.5615361290319913
    Attrib State=WI    2.5059569244336375
    Attrib State=AL    -0.5882687618904398
    Attrib State=UT    -2.585091868962402
    Attrib State=KY    0.599169824083921
    Attrib State=MO    0.8675020938863062
    Attrib State=SC    0.26960434230612673
    Attrib State=AZ    0.4836635986670373
    Attrib State=WY    0.425635517659495
    Attrib State=MA    -1.290988709267931
    Attrib State=TX    0.5349542132152015
    Attrib State=DE    0.48504830840079227
    Attrib State=LA    2.7896757013401805
    Attrib State=SD    -0.6295276974856416
    Attrib State=TN    0.5477501075662953
    Attrib State=KS    0.6512238744309475
    Attrib State=MN    1.9109017646576631
    Attrib State=OR    0.7080259741312486
    Attrib State=OH    0.5720432900738259
    Attrib State=PA    0.5893100446835897
    Attrib State=MI    0.5497794039531256
    Attrib State=MT    0.5106671599516879
    Attrib State=OK    0.5695149608588737
    Attrib State=ID    0.5646877626114257
    Attrib State=NV    0.5290168258323451
    Attrib State=WV    0.5103870729513191
    Attrib State=VT    0.562193243365983
    Attrib State=MS    0.536621392403009
    Attrib State=IA    0.5780729411822552
    Attrib YearsOfEmployment    3.5237993310607933
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.09668518566703195
    Attrib AmountRequested    -1.376657782628513
    Attrib Month=Dec    -1.2850159677038784
    Attrib Month=Nov    3.496629085891141
    Attrib Month=Oct    0.007758213475031811
    Attrib Month=Sept    -0.7619535792304943
    Attrib Month=Aug    -0.9051818808469059
    Attrib Month=Jul    -0.6196457613294467
    Attrib Month=Jun    0.7668124384314542
    Attrib Month=May    0.141475626961159
    Attrib Purpose=debt_consolidation    1.5895294618003832
    Attrib Purpose=credit_card    -1.6506774177929595
    Attrib Purpose=moving    -0.58636058434464
    Attrib Purpose=small_business    -0.8521160503199539
    Attrib Purpose=other    -0.6140737498846535
    Attrib Purpose=home_improvement    2.4323947962778334
    Attrib Purpose=wedding    -0.6497583271255392
    Attrib Purpose=major_purchase    0.22264057104164403
    Attrib Purpose=medical    -1.217496551555031
    Attrib Purpose=car    0.07388310854552176
    Attrib Purpose=vacation    0.051483687448277686
    Attrib Purpose=house    0.8394917344231035
    Attrib Purpose=educational    1.8157081442988978
    Attrib DebtTOIncome    1.563048208513555
    Attrib State=NM    0.08209569995973387
    Attrib State=NH    1.081364089531015
    Attrib State=NC    0.2909534899393385
    Attrib State=FL    -0.5377134341971314
    Attrib State=IL    0.2369696661216816
    Attrib State=CA    0.8519400636356655
    Attrib State=NY    2.9975014935557165
    Attrib State=NJ    0.5639866499631822
    Attrib State=MD    -0.35134843216225126
    Attrib State=IN    1.1138384985819783
    Attrib State=VA    -2.9962280194913964
    Attrib State=CT    0.11036301695538621
    Attrib State=GA    0.02432334682480643
    Attrib State=NE    -0.6775372573846024
    Attrib State=WA    -2.0406851039091958
    Attrib State=CO    -0.3080341659560367
    Attrib State=ME    0.8889887475800665
    Attrib State=WI    0.4705066052798534
    Attrib State=AL    -0.26558997758581954
    Attrib State=UT    -2.1299114842500813
    Attrib State=KY    0.577471965738636
    Attrib State=MO    0.9554911261436674
    Attrib State=SC    -0.006008388443520538
    Attrib State=AZ    1.053319717263848
    Attrib State=WY    -0.5152048684540541
    Attrib State=MA    -3.360687157216742
    Attrib State=TX    0.3647657125649573
    Attrib State=DE    0.02126955525757028
    Attrib State=LA    1.5112840931346407
    Attrib State=SD    -0.4536634745622243
    Attrib State=TN    0.13485659703600386
    Attrib State=KS    0.5873263060280126
    Attrib State=MN    0.9818772476128187
    Attrib State=OR    0.8148589766455219
    Attrib State=OH    0.5306106313596055
    Attrib State=PA    0.179548503984684
    Attrib State=MI    0.22865014140384862
    Attrib State=MT    0.1061107631983489
    Attrib State=OK    0.5404926090083215
    Attrib State=ID    0.21629963063493873
    Attrib State=NV    0.12087274596191307
    Attrib State=WV    0.207853118764361
    Attrib State=VT    0.3097147300821502
    Attrib State=MS    0.32668422331835095
    Attrib State=IA    0.1630206473965457
    Attrib YearsOfEmployment    -1.4205657529206959
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.14477439658867527
    Attrib AmountRequested    -8.703460077669163
    Attrib Month=Dec    6.299731621430341
    Attrib Month=Nov    1.567140697934969
    Attrib Month=Oct    -2.020282032511243
    Attrib Month=Sept    -2.0404794019010164
    Attrib Month=Aug    -1.3144499478881704
    Attrib Month=Jul    -1.65032739573043
    Attrib Month=Jun    -0.3007423477383788
    Attrib Month=May    0.13689627216315028
    Attrib Purpose=debt_consolidation    4.720265073992147
    Attrib Purpose=credit_card    -2.6642073307815632
    Attrib Purpose=moving    -1.6697827144483806
    Attrib Purpose=small_business    -2.3329814557198367
    Attrib Purpose=other    4.0952221989248345
    Attrib Purpose=home_improvement    -1.3867462063963578
    Attrib Purpose=wedding    -2.5630930594517336
    Attrib Purpose=major_purchase    1.670062468305863
    Attrib Purpose=medical    -0.8958466330345218
    Attrib Purpose=car    0.09764344603804574
    Attrib Purpose=vacation    0.10356572902173553
    Attrib Purpose=house    0.5059694911111099
    Attrib Purpose=educational    1.8032224586215315
    Attrib DebtTOIncome    1.7154542247037565
    Attrib State=NM    0.2299485848046311
    Attrib State=NH    2.009304888415889
    Attrib State=NC    -3.110599404305035
    Attrib State=FL    -0.05315482832293099
    Attrib State=IL    -0.2878330539380644
    Attrib State=CA    -0.18593958744641587
    Attrib State=NY    -0.15643489730877488
    Attrib State=NJ    1.6835817279366687
    Attrib State=MD    0.29493686427565674
    Attrib State=IN    0.15713299989902307
    Attrib State=VA    2.6420463839878177
    Attrib State=CT    0.06663120052667848
    Attrib State=GA    4.092861459316801
    Attrib State=NE    0.23325008384895907
    Attrib State=WA    -1.6756846106847378
    Attrib State=CO    1.3543672685375652
    Attrib State=ME    0.19406135390901194
    Attrib State=WI    1.6000484088726545
    Attrib State=AL    -3.340914903997141
    Attrib State=UT    -2.9005969020233477
    Attrib State=KY    0.16701909422913117
    Attrib State=MO    -0.4282723611999918
    Attrib State=SC    -0.7033713604225635
    Attrib State=AZ    0.40716692045766345
    Attrib State=WY    -0.021612988042655448
    Attrib State=MA    -0.6178435629244323
